"student_id","student_level","score_value","attribute"
"student46","มัธยมศึกษาปีที่ 6",0.8083325396825396,"ไม่เหยียดหยาม"
"student46","มัธยมศึกษาปีที่ 6",0.01323809523809516,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student46","มัธยมศึกษาปีที่ 6",0.8614253968253969,"เป็นผู้รับใช้และใช้คน"
"student46","มัธยมศึกษาปีที่ 6",0.7847396825396824,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student46","มัธยมศึกษาปีที่ 6",0.7070174603174602,"รู้จักรักษาหมู่รักษาคณะ"
"student46","มัธยมศึกษาปีที่ 6",0.7725412698412698,"มีสติปัญญาความรู้"
"student46","มัธยมศึกษาปีที่ 6",0.9340222222222222,"รู้จักตรากตรำ"
"student46","มัธยมศึกษาปีที่ 6",-0.7751936507936508,"ไม่สำรวยหยิบโหย่ง"
"student29","มัธยมศึกษาปีที่ 6",-0.7109365079365075,"ศีลธรรม"
"student29","มัธยมศึกษาปีที่ 6",0.9466666666666668,"ไม่เหยียดหยาม"
"student29","มัธยมศึกษาปีที่ 6",0.8069111111111111,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student29","มัธยมศึกษาปีที่ 6",0.7362650793650792,"มีระเบียบ"
"student29","มัธยมศึกษาปีที่ 6",0.8180174603174601,"เป็นผู้รับใช้และใช้คน"
"student29","มัธยมศึกษาปีที่ 6",0.8164285714285714,"เป็นผู้กล้าหาญ"
"student29","มัธยมศึกษาปีที่ 6",0.8158888888888888,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student29","มัธยมศึกษาปีที่ 6",0.8768333333333335,"รู้จักรักษาหมู่รักษาคณะ"
"student29","มัธยมศึกษาปีที่ 6",0.7538333333333335,"มีสติปัญญาความรู้"
"student29","มัธยมศึกษาปีที่ 6",0.9312603174603176,"รู้จักตรากตรำ"
"student29","มัธยมศึกษาปีที่ 6",0.8214888888888887,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student29","มัธยมศึกษาปีที่ 6",0.8709674603174603,"ไม่สำรวยหยิบโหย่ง"
"student47","มัธยมศึกษาปีที่ 6",-0.12063650793650772,"ศีลธรรม"
"student47","มัธยมศึกษาปีที่ 6",-0.6898015873015874,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student47","มัธยมศึกษาปีที่ 6",0.8181904761904761,"มีระเบียบ"
"student47","มัธยมศึกษาปีที่ 6",-0.9109507936507938,"เป็นผู้รับใช้และใช้คน"
"student47","มัธยมศึกษาปีที่ 6",0.8764238095238095,"เป็นผู้กล้าหาญ"
"student47","มัธยมศึกษาปีที่ 6",-0.02890079365079367,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student47","มัธยมศึกษาปีที่ 6",0.7830031746031747,"รู้จักรักษาหมู่รักษาคณะ"
"student47","มัธยมศึกษาปีที่ 6",-0.909955555555556,"มีสติปัญญาความรู้"
"student47","มัธยมศึกษาปีที่ 6",0.8571380952380953,"รู้จักตรากตรำ"
"student47","มัธยมศึกษาปีที่ 6",0.9304039682539682,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student47","มัธยมศึกษาปีที่ 6",-0.02051904761904754,"ไม่สำรวยหยิบโหย่ง"
"student10","มัธยมศึกษาปีที่ 6",1,"ศีลธรรม"
"student10","มัธยมศึกษาปีที่ 6",0.9105666666666667,"ไม่เหยียดหยาม"
"student10","มัธยมศึกษาปีที่ 6",0.8969388888888888,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student10","มัธยมศึกษาปีที่ 6",0.9324380952380952,"มีระเบียบ"
"student10","มัธยมศึกษาปีที่ 6",0.8019539682539683,"เป็นผู้รับใช้และใช้คน"
"student10","มัธยมศึกษาปีที่ 6",0.8878492063492065,"เป็นผู้กล้าหาญ"
"student10","มัธยมศึกษาปีที่ 6",0.8633952380952381,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student10","มัธยมศึกษาปีที่ 6",0.7974801587301587,"รู้จักรักษาหมู่รักษาคณะ"
"student10","มัธยมศึกษาปีที่ 6",0.8760492063492064,"มีสติปัญญาความรู้"
"student10","มัธยมศึกษาปีที่ 6",0.9587142857142856,"รู้จักตรากตรำ"
"student10","มัธยมศึกษาปีที่ 6",0.8810698412698414,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student10","มัธยมศึกษาปีที่ 6",0.9824666666666664,"ไม่สำรวยหยิบโหย่ง"
"student39","มัธยมศึกษาปีที่ 6",-0.8476841269841268,"ศีลธรรม"
"student39","มัธยมศึกษาปีที่ 6",-0.8452166666666666,"ไม่เหยียดหยาม"
"student39","มัธยมศึกษาปีที่ 6",0.8358404761904762,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student39","มัธยมศึกษาปีที่ 6",0.8796746031746032,"มีระเบียบ"
"student39","มัธยมศึกษาปีที่ 6",-0.8652619047619048,"เป็นผู้รับใช้และใช้คน"
"student39","มัธยมศึกษาปีที่ 6",0.6004357142857143,"เป็นผู้กล้าหาญ"
"student39","มัธยมศึกษาปีที่ 6",0.9608698412698412,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student39","มัธยมศึกษาปีที่ 6",-0.04379523809523822,"รู้จักรักษาหมู่รักษาคณะ"
"student39","มัธยมศึกษาปีที่ 6",0.7745349206349207,"มีสติปัญญาความรู้"
"student39","มัธยมศึกษาปีที่ 6",0.8648301587301588,"รู้จักตรากตรำ"
"student39","มัธยมศึกษาปีที่ 6",-0.5498928571428572,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student39","มัธยมศึกษาปีที่ 6",0.7770714285714285,"ไม่สำรวยหยิบโหย่ง"
"student8","มัธยมศึกษาปีที่ 6",0.9660206349206346,"ศีลธรรม"
"student8","มัธยมศึกษาปีที่ 6",0.9641761904761906,"ไม่เหยียดหยาม"
"student8","มัธยมศึกษาปีที่ 6",0.8814966777111439,"มีระเบียบ"
"student8","มัธยมศึกษาปีที่ 6",0.8144079365079362,"เป็นผู้รับใช้และใช้คน"
"student8","มัธยมศึกษาปีที่ 6",0.8764142857142857,"เป็นผู้กล้าหาญ"
"student8","มัธยมศึกษาปีที่ 6",0.7884714285714286,"รู้จักรักษาหมู่รักษาคณะ"
"student8","มัธยมศึกษาปีที่ 6",0.7509650793650795,"มีสติปัญญาความรู้"
"student8","มัธยมศึกษาปีที่ 6",1,"รู้จักตรากตรำ"
"student8","มัธยมศึกษาปีที่ 6",0.8549269841269841,"ไม่สำรวยหยิบโหย่ง"
"student67","มัธยมศึกษาปีที่ 6",0.9698888888888888,"ศีลธรรม"
"student67","มัธยมศึกษาปีที่ 6",0.8877079365079366,"ไม่เหยียดหยาม"
"student67","มัธยมศึกษาปีที่ 6",0.8152333333333333,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student67","มัธยมศึกษาปีที่ 6",0.7754753968253971,"มีระเบียบ"
"student67","มัธยมศึกษาปีที่ 6",-0.8840920634920634,"เป็นผู้รับใช้และใช้คน"
"student67","มัธยมศึกษาปีที่ 6",0.895309523809524,"เป็นผู้กล้าหาญ"
"student67","มัธยมศึกษาปีที่ 6",0.7692487734487734,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student67","มัธยมศึกษาปีที่ 6",0.6678079365079364,"รู้จักรักษาหมู่รักษาคณะ"
"student67","มัธยมศึกษาปีที่ 6",0.8875238095238096,"มีสติปัญญาความรู้"
"student67","มัธยมศึกษาปีที่ 6",0.932702380952381,"รู้จักตรากตรำ"
"student67","มัธยมศึกษาปีที่ 6",0.8104555555555555,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student67","มัธยมศึกษาปีที่ 6",0.7355603174603174,"ไม่สำรวยหยิบโหย่ง"
"student22","มัธยมศึกษาปีที่ 6",-0.00679206349206351,"ศีลธรรม"
"student22","มัธยมศึกษาปีที่ 6",0.7603753968253969,"ไม่เหยียดหยาม"
"student22","มัธยมศึกษาปีที่ 6",0.8706952380952383,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student22","มัธยมศึกษาปีที่ 6",0.8875825396825395,"มีระเบียบ"
"student22","มัธยมศึกษาปีที่ 6",0.8916698412698414,"เป็นผู้รับใช้และใช้คน"
"student22","มัธยมศึกษาปีที่ 6",0.7983777777777779,"เป็นผู้กล้าหาญ"
"student22","มัธยมศึกษาปีที่ 6",-0.9171126984126984,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student22","มัธยมศึกษาปีที่ 6",0.5669126984126984,"รู้จักรักษาหมู่รักษาคณะ"
"student22","มัธยมศึกษาปีที่ 6",0.7797515873015873,"มีสติปัญญาความรู้"
"student22","มัธยมศึกษาปีที่ 6",0.9162,"รู้จักตรากตรำ"
"student22","มัธยมศึกษาปีที่ 6",0.7047603174603176,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student22","มัธยมศึกษาปีที่ 6",0.8874293650793652,"ไม่สำรวยหยิบโหย่ง"
"student44","มัธยมศึกษาปีที่ 6",0.809461111111111,"ไม่เหยียดหยาม"
"student44","มัธยมศึกษาปีที่ 6",0.8814966777111439,"มีระเบียบ"
"student44","มัธยมศึกษาปีที่ 6",-0.7394650793650794,"เป็นผู้รับใช้และใช้คน"
"student44","มัธยมศึกษาปีที่ 6",0.7526174603174604,"เป็นผู้กล้าหาญ"
"student44","มัธยมศึกษาปีที่ 6",-0.0513407647907651,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student44","มัธยมศึกษาปีที่ 6",-0.923669841269841,"รู้จักรักษาหมู่รักษาคณะ"
"student44","มัธยมศึกษาปีที่ 6",-0.8967825396825398,"มีสติปัญญาความรู้"
"student44","มัธยมศึกษาปีที่ 6",0.7084015873015874,"รู้จักตรากตรำ"
"student44","มัธยมศึกษาปีที่ 6",-0.6705111111111113,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student44","มัธยมศึกษาปีที่ 6",-0.6477507936507936,"ไม่สำรวยหยิบโหย่ง"
"student38","มัธยมศึกษาปีที่ 6",0.49603174603174655,"ศีลธรรม"
"student38","มัธยมศึกษาปีที่ 6",0.897923015873016,"ไม่เหยียดหยาม"
"student38","มัธยมศึกษาปีที่ 6",0.7098380952380952,"มีระเบียบ"
"student38","มัธยมศึกษาปีที่ 6",-0.4842317460317463,"เป็นผู้รับใช้และใช้คน"
"student38","มัธยมศึกษาปีที่ 6",0.9444,"เป็นผู้กล้าหาญ"
"student38","มัธยมศึกษาปีที่ 6",0.876606349206349,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student38","มัธยมศึกษาปีที่ 6",0.8911984126984127,"รู้จักรักษาหมู่รักษาคณะ"
"student38","มัธยมศึกษาปีที่ 6",0.7606420634920634,"มีสติปัญญาความรู้"
"student38","มัธยมศึกษาปีที่ 6",0.9270555555555556,"รู้จักตรากตรำ"
"student38","มัธยมศึกษาปีที่ 6",0.8891190476190476,"ไม่สำรวยหยิบโหย่ง"
"student41","มัธยมศึกษาปีที่ 6",1,"ศีลธรรม"
"student41","มัธยมศึกษาปีที่ 6",0.9446380952380952,"ไม่เหยียดหยาม"
"student41","มัธยมศึกษาปีที่ 6",0.9163047619047616,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student41","มัธยมศึกษาปีที่ 6",0.8844031746031745,"มีระเบียบ"
"student41","มัธยมศึกษาปีที่ 6",0.9770222222222223,"เป็นผู้รับใช้และใช้คน"
"student41","มัธยมศึกษาปีที่ 6",-0.7249396825396829,"เป็นผู้กล้าหาญ"
"student41","มัธยมศึกษาปีที่ 6",0.744552380952381,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student41","มัธยมศึกษาปีที่ 6",0.8097000000000001,"รู้จักรักษาหมู่รักษาคณะ"
"student41","มัธยมศึกษาปีที่ 6",0.939020634920635,"มีสติปัญญาความรู้"
"student41","มัธยมศึกษาปีที่ 6",0.9579055555555556,"รู้จักตรากตรำ"
"student41","มัธยมศึกษาปีที่ 6",0.9334666666666666,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student41","มัธยมศึกษาปีที่ 6",0.8462333333333335,"ไม่สำรวยหยิบโหย่ง"
"student6","มัธยมศึกษาปีที่ 5",1,"ศีลธรรม"
"student6","มัธยมศึกษาปีที่ 5",-0.7076555555555555,"ไม่เหยียดหยาม"
"student6","มัธยมศึกษาปีที่ 5",-0.8143126984126983,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student6","มัธยมศึกษาปีที่ 5",-0.6500095238095238,"มีระเบียบ"
"student6","มัธยมศึกษาปีที่ 5",-0.8275079365079366,"เป็นผู้รับใช้และใช้คน"
"student6","มัธยมศึกษาปีที่ 5",0.7086476190476192,"เป็นผู้กล้าหาญ"
"student6","มัธยมศึกษาปีที่ 5",-0.4319777777777777,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student6","มัธยมศึกษาปีที่ 5",0.808647619047619,"รู้จักรักษาหมู่รักษาคณะ"
"student6","มัธยมศึกษาปีที่ 5",0.8233031746031747,"มีสติปัญญาความรู้"
"student6","มัธยมศึกษาปีที่ 5",0.9505,"รู้จักตรากตรำ"
"student6","มัธยมศึกษาปีที่ 5",0.7596142857142856,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student6","มัธยมศึกษาปีที่ 5",0.816063492063492,"ไม่สำรวยหยิบโหย่ง"
"student45","ประถมศึกษาปีที่ 5",0.7196761904761904,"ศีลธรรม"
"student45","ประถมศึกษาปีที่ 5",0.7702111111111108,"ไม่เหยียดหยาม"
"student45","ประถมศึกษาปีที่ 5",0.8887817460317459,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student45","ประถมศึกษาปีที่ 5",0.32058888888888887,"มีระเบียบ"
"student45","ประถมศึกษาปีที่ 5",0.8701428571428573,"เป็นผู้รับใช้และใช้คน"
"student45","ประถมศึกษาปีที่ 5",0.7795476190476189,"เป็นผู้กล้าหาญ"
"student45","ประถมศึกษาปีที่ 5",0.7835999999999999,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student45","ประถมศึกษาปีที่ 5",0.7647746031746031,"รู้จักรักษาหมู่รักษาคณะ"
"student45","ประถมศึกษาปีที่ 5",0.7880396825396825,"มีสติปัญญาความรู้"
"student45","ประถมศึกษาปีที่ 5",0.9038452380952378,"รู้จักตรากตรำ"
"student45","ประถมศึกษาปีที่ 5",0.5017238095238096,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student45","ประถมศึกษาปีที่ 5",0.8556095238095239,"ไม่สำรวยหยิบโหย่ง"
"student60","มัธยมศึกษาปีที่ 5",-0.4403238095238095,"ศีลธรรม"
"student60","มัธยมศึกษาปีที่ 5",0.8806150793650794,"ไม่เหยียดหยาม"
"student60","มัธยมศึกษาปีที่ 5",0.00484285714285726,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student60","มัธยมศึกษาปีที่ 5",0.8187054520358867,"มีระเบียบ"
"student60","มัธยมศึกษาปีที่ 5",0.20872301587301575,"เป็นผู้รับใช้และใช้คน"
"student60","มัธยมศึกษาปีที่ 5",0.7477365079365079,"เป็นผู้กล้าหาญ"
"student60","มัธยมศึกษาปีที่ 5",0.8621198412698413,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student60","มัธยมศึกษาปีที่ 5",0.514184126984127,"รู้จักรักษาหมู่รักษาคณะ"
"student60","มัธยมศึกษาปีที่ 5",0.917815873015873,"มีสติปัญญาความรู้"
"student60","มัธยมศึกษาปีที่ 5",0.8800698412698412,"รู้จักตรากตรำ"
"student60","มัธยมศึกษาปีที่ 5",0.8663761904761903,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student60","มัธยมศึกษาปีที่ 5",-0.816745238095238,"ไม่สำรวยหยิบโหย่ง"
"student15","มัธยมศึกษาปีที่ 6",0.978,"ศีลธรรม"
"student15","มัธยมศึกษาปีที่ 6",0.8437492063492064,"ไม่เหยียดหยาม"
"student15","มัธยมศึกษาปีที่ 6",-0.793604761904762,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student15","มัธยมศึกษาปีที่ 6",0.8129337535014007,"มีระเบียบ"
"student15","มัธยมศึกษาปีที่ 6",0.961,"เป็นผู้รับใช้และใช้คน"
"student15","มัธยมศึกษาปีที่ 6",0.934023015873016,"เป็นผู้กล้าหาญ"
"student15","มัธยมศึกษาปีที่ 6",0.8913952380952382,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student15","มัธยมศึกษาปีที่ 6",0.7008698412698412,"รู้จักรักษาหมู่รักษาคณะ"
"student15","มัธยมศึกษาปีที่ 6",0.8623976190476189,"มีสติปัญญาความรู้"
"student15","มัธยมศึกษาปีที่ 6",-0.8454158730158728,"รู้จักตรากตรำ"
"student15","มัธยมศึกษาปีที่ 6",0.00898412698412709,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student15","มัธยมศึกษาปีที่ 6",0.9627888888888888,"ไม่สำรวยหยิบโหย่ง"
"student32","มัธยมศึกษาปีที่ 5",0.00775952380952371,"ศีลธรรม"
"student32","มัธยมศึกษาปีที่ 5",0.7154968253968252,"ไม่เหยียดหยาม"
"student32","มัธยมศึกษาปีที่ 5",0.8657388888888891,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student32","มัธยมศึกษาปีที่ 5",0.6606674603174602,"มีระเบียบ"
"student32","มัธยมศึกษาปีที่ 5",0.7256968253968252,"เป็นผู้รับใช้และใช้คน"
"student32","มัธยมศึกษาปีที่ 5",0.7879833333333333,"เป็นผู้กล้าหาญ"
"student32","มัธยมศึกษาปีที่ 5",0.9028507936507936,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student32","มัธยมศึกษาปีที่ 5",-0.9861428571428572,"รู้จักรักษาหมู่รักษาคณะ"
"student32","มัธยมศึกษาปีที่ 5",0.7637873015873016,"มีสติปัญญาความรู้"
"student32","มัธยมศึกษาปีที่ 5",0.8601047619047618,"รู้จักตรากตรำ"
"student32","มัธยมศึกษาปีที่ 5",0.7582277777777777,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student32","มัธยมศึกษาปีที่ 5",0.6655507936507936,"ไม่สำรวยหยิบโหย่ง"
"student42","มัธยมศึกษาปีที่ 5",0.6867698412698412,"ศีลธรรม"
"student42","มัธยมศึกษาปีที่ 5",0.8422000000000001,"ไม่เหยียดหยาม"
"student42","มัธยมศึกษาปีที่ 5",0.883347619047619,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student42","มัธยมศึกษาปีที่ 5",0.7976801587301585,"มีระเบียบ"
"student42","มัธยมศึกษาปีที่ 5",0.7764714285714284,"เป็นผู้รับใช้และใช้คน"
"student42","มัธยมศึกษาปีที่ 5",0.6623460317460316,"เป็นผู้กล้าหาญ"
"student42","มัธยมศึกษาปีที่ 5",0.6778682539682539,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student42","มัธยมศึกษาปีที่ 5",0.6918523809523809,"รู้จักรักษาหมู่รักษาคณะ"
"student42","มัธยมศึกษาปีที่ 5",0.8474841269841269,"มีสติปัญญาความรู้"
"student42","มัธยมศึกษาปีที่ 5",-0.833725396825397,"รู้จักตรากตรำ"
"student42","มัธยมศึกษาปีที่ 5",0.8191150793650793,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student42","มัธยมศึกษาปีที่ 5",0.8725809523809523,"ไม่สำรวยหยิบโหย่ง"
"student50","มัธยมศึกษาปีที่ 5",1,"ศีลธรรม"
"student50","มัธยมศึกษาปีที่ 5",-1,"ไม่เหยียดหยาม"
"student50","มัธยมศึกษาปีที่ 5",0.8644666666666669,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student50","มัธยมศึกษาปีที่ 5",0.8529702075702075,"มีระเบียบ"
"student50","มัธยมศึกษาปีที่ 5",0.9770222222222223,"เป็นผู้รับใช้และใช้คน"
"student50","มัธยมศึกษาปีที่ 5",-0.7731031746031742,"เป็นผู้กล้าหาญ"
"student50","มัธยมศึกษาปีที่ 5",0.8190285714285713,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student50","มัธยมศึกษาปีที่ 5",0.7792888888888888,"รู้จักรักษาหมู่รักษาคณะ"
"student50","มัธยมศึกษาปีที่ 5",-0.7839365079365079,"มีสติปัญญาความรู้"
"student50","มัธยมศึกษาปีที่ 5",0.932384126984127,"รู้จักตรากตรำ"
"student50","มัธยมศึกษาปีที่ 5",0.8310015873015872,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student50","มัธยมศึกษาปีที่ 5",0.8590634920634921,"ไม่สำรวยหยิบโหย่ง"
"student21","มัธยมศึกษาปีที่ 4",-0.6215507936507934,"ศีลธรรม"
"student21","มัธยมศึกษาปีที่ 4",-0.8044841269841271,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student21","มัธยมศึกษาปีที่ 4",0.5848000000000001,"มีระเบียบ"
"student21","มัธยมศึกษาปีที่ 4",-0.7093206349206349,"เป็นผู้รับใช้และใช้คน"
"student21","มัธยมศึกษาปีที่ 4",0.8326587301587298,"มีสติปัญญาความรู้"
"student21","มัธยมศึกษาปีที่ 4",0.9409111111111113,"รู้จักตรากตรำ"
"student21","มัธยมศึกษาปีที่ 4",0.9013253968253968,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student48","มัธยมศึกษาปีที่ 4",0.8915000000000001,"ศีลธรรม"
"student48","มัธยมศึกษาปีที่ 4",0.7814666666666668,"ไม่เหยียดหยาม"
"student48","มัธยมศึกษาปีที่ 4",0.8752555555555557,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student48","มัธยมศึกษาปีที่ 4",0.800792857142857,"มีระเบียบ"
"student48","มัธยมศึกษาปีที่ 4",0.835304761904762,"เป็นผู้รับใช้และใช้คน"
"student48","มัธยมศึกษาปีที่ 4",0.726909523809524,"เป็นผู้กล้าหาญ"
"student48","มัธยมศึกษาปีที่ 4",0.9162333333333336,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student48","มัธยมศึกษาปีที่ 4",0.749301587301587,"รู้จักรักษาหมู่รักษาคณะ"
"student48","มัธยมศึกษาปีที่ 4",0.8910698412698415,"มีสติปัญญาความรู้"
"student48","มัธยมศึกษาปีที่ 4",0.9184896825396826,"รู้จักตรากตรำ"
"student48","มัธยมศึกษาปีที่ 4",0.8140904761904763,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student48","มัธยมศึกษาปีที่ 4",0.8539555555555556,"ไม่สำรวยหยิบโหย่ง"
"student33","มัธยมศึกษาปีที่ 4",-0.7340444444444444,"ศีลธรรม"
"student33","มัธยมศึกษาปีที่ 4",0.8925404761904762,"ไม่เหยียดหยาม"
"student33","มัธยมศึกษาปีที่ 4",0.8409420634920634,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student33","มัธยมศึกษาปีที่ 4",-0.04631111111111119,"มีระเบียบ"
"student33","มัธยมศึกษาปีที่ 4",0.7964619047619047,"เป็นผู้รับใช้และใช้คน"
"student33","มัธยมศึกษาปีที่ 4",-1,"เป็นผู้กล้าหาญ"
"student33","มัธยมศึกษาปีที่ 4",0.6860888888888887,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student33","มัธยมศึกษาปีที่ 4",0.6158634920634922,"รู้จักรักษาหมู่รักษาคณะ"
"student33","มัธยมศึกษาปีที่ 4",0.6301142857142855,"มีสติปัญญาความรู้"
"student33","มัธยมศึกษาปีที่ 4",0.7381642857142856,"รู้จักตรากตรำ"
"student33","มัธยมศึกษาปีที่ 4",0.877615873015873,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student33","มัธยมศึกษาปีที่ 4",0.7313325396825398,"ไม่สำรวยหยิบโหย่ง"
"student3","มัธยมศึกษาปีที่ 5",-0.00277539682539673,"ศีลธรรม"
"student3","มัธยมศึกษาปีที่ 5",0.8419380952380952,"ไม่เหยียดหยาม"
"student3","มัธยมศึกษาปีที่ 5",0.8541039682539683,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student3","มัธยมศึกษาปีที่ 5",0.7810730158730157,"มีระเบียบ"
"student3","มัธยมศึกษาปีที่ 5",0.8355666666666665,"เป็นผู้รับใช้และใช้คน"
"student3","มัธยมศึกษาปีที่ 5",0.36283968253968246,"เป็นผู้กล้าหาญ"
"student3","มัธยมศึกษาปีที่ 5",-0.12516984126984143,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
"student3","มัธยมศึกษาปีที่ 5",0.8327547619047619,"รู้จักรักษาหมู่รักษาคณะ"
"student3","มัธยมศึกษาปีที่ 5",0.8160650793650792,"มีสติปัญญาความรู้"
"student3","มัธยมศึกษาปีที่ 5",0.8876031746031746,"รู้จักตรากตรำ"
"student3","มัธยมศึกษาปีที่ 5",0.8542492063492064,"รักเกียรติ และรักชื่อเสียงวงศ์ตระกูล"
"student3","มัธยมศึกษาปีที่ 5",0.7800134920634921,"ไม่สำรวยหยิบโหย่ง"
"student27","มัธยมศึกษาปีที่ 4",0.8925722222222223,"ไม่เหยียดหยาม"
"student27","มัธยมศึกษาปีที่ 4",0.9329444444444444,"ไม่ทำตนเป็นคนถือยศศักดิ์"
"student27","มัธยมศึกษาปีที่ 4",0.8192238095238096,"มีระเบียบ"
"student27","มัธยมศึกษาปีที่ 4",0.9161444444444444,"เป็นผู้รับใช้และใช้คน"
"student27","มัธยมศึกษาปีที่ 4",0.9106888888888888,"เป็นผู้กล้าหาญ"
"student27","มัธยมศึกษาปีที่ 4",0.8547920634920636,"กล้าเสียสละเพื่อประโยชน์ส่วนรวม"
