"student_id","choose_method","concepts","interpretation","research_score","submit_time","percent_submit","gender","department","learning_performance","cheat_index"
6341150327,60,57.14285714285714,56.25,72,156.41159625000427,66.66666666666667,"ช","ไทยสังคม",95,0.9143358385891684
6341182427,40,57.14285714285714,31.25,72,145.08406430555715,100,"ช","ภาษาอังกฤษ",73.33333333333333,0.5934894719253224
6441001627,40,42.857142857142854,50,71,141.08420062498914,100,"ญ","ประถมศึกษา",93.21428571428572,0.839402702742112
6441002227,20,50,43.75,72,150.2685323611233,88.88888888888889,"ญ","ประถมศึกษา",90,0.8664957776813893
6441003927,10,21.428571428571427,50,62,129.16880965277554,100,"ช","ประถมศึกษา",95,0.9979854573005862
6441005127,20,42.857142857142854,75,75,161.85647041665186,100,"ญ","ประถมศึกษา",80,0.6053073405887904
6441006827,20,64.28571428571429,56.25,82,130.17590791665845,100,"ญ","ประถมศึกษา",78.33333333333333,0.5557233115747408
6441007427,40,57.14285714285714,50,76,88.56262722223998,100,"ญ","ประถมศึกษา",74.58333333333333,0.7373062643261358
6441008027,50,64.28571428571429,62.5,85,129.655716250009,100,"ญ","ประถมศึกษา",85,0.5387097756043477
6441010227,60,42.857142857142854,56.25,73,108.7788113194704,100,"ญ","ประถมศึกษา",80,0.5843404882488119
6441011927,20,57.14285714285714,37.5,76,124.55432180556986,100,"ญ","ประถมศึกษา",92.5,0.9835540000943909
6441012527,40,50,56.25,83,98.96194131943915,100,"ญ","ประถมศึกษา",90,0.970826810828894
6441013127,40,50,43.75,92,138.27414194444816,100,"ช","ประถมศึกษา",77.5,0.9999999999999998
6441015427,30,85.71428571428571,56.25,74,115.1781350000037,100,"ญ","ประถมศึกษา",90,0.9848074248949736
6441018327,50,35.714285714285715,37.5,79,145.02854402777223,88.88888888888889,"ญ","ประถมศึกษา",95,0.8689634036579847
6441020527,10,57.14285714285714,53.333333333333336,76,127.67380201387736,100,"ญ","ประถมศึกษา",95,0.936028086596471
6441023427,60,57.14285714285714,50,85,155.1215154166685,88.88888888888889,"ญ","ประถมศึกษา",69.44444444444444,0.46191627439333593
6441024027,40,64.28571428571429,56.25,80,175.6609259721968,100,"ญ","ประถมศึกษา",86.54761904761905,0.545348198579019
6441025727,30,50,18.75,73,157.23568583332832,88.88888888888889,"ญ","ประถมศึกษา",92.5,0.9561551680832948
6441026327,20,35.714285714285715,43.75,65,145.74990361109377,100,"ช","ประถมศึกษา",91.66666666666667,0.8268547582469636
6441027027,50,42.857142857142854,68.75,69,164.90338888890213,88.88888888888889,"ญ","ประถมศึกษา",64.88095238095238,0.6593870842768632
6441028627,40,42.857142857142854,50,66,154.54549347221854,88.88888888888889,"ญ","ประถมศึกษา",92.5,0.9458561370294086
6441029227,40,50,31.25,75,176.86381111111905,88.88888888888889,"ญ","ประถมศึกษา",80,0.9885501062570662
6441030827,60,57.14285714285714,62.5,77,132.20368569443622,88.88888888888889,"ญ","ประถมศึกษา",86.66666666666667,0.5857849422619752
6441031427,40,35.714285714285715,43.75,82,158.1696009722021,100,"ญ","ประถมศึกษา",80,0.7453143417237729
6441033727,40,35.714285714285715,25,73,132.2692261805468,100,"ญ","ประถมศึกษา",72.14285714285714,0.6903238331069588
6441035027,80,50,43.75,72,143.31243722223573,100,"ญ","ประถมศึกษา",87.5,0.9779420945533519
6441037227,50,71.42857142857143,50,83,95.04386868056324,100,"ช","ประถมศึกษา",90,1
6441038927,40,42.857142857142854,50,73,115.27584972222648,88.88888888888889,"ช","ประถมศึกษา",48.80952380952381,0.8478037583800738
6441039527,70,42.857142857142854,62.5,84,101.59455215276944,100,"ช","ประถมศึกษา",92.5,0.951438261983161
6441041727,70,50,37.5,83,121.79143729168507,100,"ญ","ประถมศึกษา",92.5,0.96572271638204
6441042327,30,64.28571428571429,56.25,76,138.73165756944152,100,"ญ","ประถมศึกษา",71.66666666666667,0.6604278948398661
6441103027,20,64.28571428571429,50,79,174.77466624998385,100,"ญ","วิทยาศาสตร์",92.5,0.9999999999999998
6441104627,60,71.42857142857143,50,82,133.54870611108012,77.77777777777777,"ช","ไทยสังคม",84.44444444444444,0.9999999999999998
6441106927,60,35.714285714285715,50,74,177.32289597223203,77.77777777777777,"ช","วิทยาศาสตร์",63.333333333333336,0.7936449395199162
6441109827,20,35.714285714285715,31.25,68,149.0111512500048,100,"ช","วิทยาศาสตร์",95,0.998708683903485
6441111027,50,78.57142857142857,68.75,92,147.3480529861152,100,"ญ","วิทยาศาสตร์",90,0.9699454346840716
6441114927,60,64.28571428571429,68.75,82,152.0432352777819,100,"ญ","ภาษาอังกฤษ",78.33333333333333,0.4388587577001736
6441115527,20,57.14285714285714,50,78,137.94455145834223,88.88888888888889,"ช","ไทยสังคม",76.11111111111111,0.7755280188006121
6441120627,20,35.714285714285715,56.25,69,153.21134250001774,88.88888888888889,"ญ","ภาษาอังกฤษ",72.5,0.7168732631920371
6441121227,30,42.857142857142854,68.75,76,134.7992829166684,100,"ญ","วิทยาศาสตร์",95,0.6742296499839633
6441124127,40,28.57142857142857,43.75,65,128.5266409027742,100,"ญ","ภาษาอังกฤษ",73.21428571428572,0.8209740370634881
6441126427,0,42.857142857142854,50,83,155.62865138888358,66.66666666666667,"ช","ไทยสังคม",95,0.6252479907256403
6441127027,60,71.42857142857143,68.75,72,82.74660777780745,55.55555555555556,"ช","วิทยาศาสตร์",69.76190476190476,0.5188765242151476
6441129327,60,64.28571428571429,75,85,131.07854666666853,100,"ช","วิทยาศาสตร์",87.5,0.6514140188878981
6441138027,20,50,25,63,118.48490680553849,100,"ญ","วิทยาศาสตร์",95,0.8456916967441312
6441140127,60,64.28571428571429,93.75,94,93.3721872916652,100,"ช","วิทยาศาสตร์",82.5,0.6102437575670036
6441141827,40,78.57142857142857,75,89,143.14352222224076,100,"ญ","ภาษาอังกฤษ",77.79761904761905,0.5217510627938756
6441144727,40,35.714285714285715,37.5,75,134.2885481944349,77.77777777777777,"ช","ภาษาอังกฤษ",67.14285714285714,0.7505082141406081
6441149927,50,21.428571428571427,43.75,59,121.00531729168364,100,"ญ","วิทยาศาสตร์",95,0.9557619352003626
6441150427,30,42.857142857142854,56.25,71,150.57679847222235,100,"ญ","ไทยสังคม",84.88095238095238,0.8420825045135947
6441151027,10,57.14285714285714,37.5,76,182.03362666669818,77.77777777777777,"ช","วิทยาศาสตร์",87.77777777777777,0.7513154942809143
6441153327,80,71.42857142857143,87.5,97,52.516177222232024,88.88888888888889,"ช","วิทยาศาสตร์",90,0.4982682254943155
6441154027,40,35.714285714285715,37.5,74,103.44694111110437,100,"ญ","ภาษาอังกฤษ",54.464285714285715,0.7441446200260275
6441155627,30,42.857142857142854,56.25,78,126.57327055555251,100,"ญ","ภาษาอังกฤษ",81.25,0.6122693202960077
6441159127,30,57.14285714285714,37.5,82,124.40030013889074,100,"ช","วิทยาศาสตร์",95,0.7969845146828454
6441160727,70,78.57142857142857,87.5,95,152.53796972221798,88.88888888888889,"ช","วิทยาศาสตร์",81.54761904761905,0.5906664036247677
6441161327,30,57.14285714285714,68.75,80,106.93515333334605,88.88888888888889,"ช","ภาษาอังกฤษ",71.11111111111111,0.4442619848210796
6441163627,60,57.14285714285714,75,83,131.85868631945715,100,"ช","วิทยาศาสตร์",82.5,0.7271635973933984
6441165927,20,35.714285714285715,43.75,67,147.50948618056043,100,"ช","วิทยาศาสตร์",62.976190476190474,0.5982060949198189
6441171627,30,50,66.66666666666666,70,138.27267402776414,100,"ญ","วิทยาศาสตร์",95,0.50064925274796
6441174527,80,78.57142857142857,62.5,91,101.2562890972197,100,"ช","วิทยาศาสตร์",95,0.44724523507061065
6441178027,40,50,62.5,90,86.23599944444166,100,"ญ","ภาษาอังกฤษ",75,0.5501728707353406
6441184827,20,38.46153846153847,68.75,71,163.6567988888754,77.77777777777777,"ช","ไทยสังคม",40,0.4187127048322054
6441186027,30,35.714285714285715,50,77,98.4496463194324,100,"ญ","ภาษาอังกฤษ",83.33333333333333,0.7719398885325416
6441189027,30,71.42857142857143,68.75,77,151.38443118055662,100,"ญ","ไทยสังคม",91.25,0.8054042567493225
6441190527,40,71.42857142857143,43.75,65,66.75579486110144,100,"ญ","ภาษาอังกฤษ",79.64285714285714,0.6154538663563498
6441193427,70,57.14285714285714,50,83,60.56049375000927,100,"ช","วิทยาศาสตร์",72.08333333333333,0.5360430366284689
6441194027,20,78.57142857142857,56.25,78,117.98135624999802,88.88888888888889,"ญ","ภาษาอังกฤษ",72.85714285714286,0.4725162177737886
6441195727,60,50,50,78,139.17890347222487,100,"ญ","ไทยสังคม",86.96428571428572,0.7898534245376139
6441198627,10,50,31.25,63,123.50192013889551,100,"ญ","วิทยาศาสตร์",95,0.8114608125405944
6441201827,10,57.14285714285714,75,82,160.69162555555502,88.88888888888889,"ญ","ไทยสังคม",82.5,0.9999999999999998
6441204727,30,35.714285714285715,43.75,73,127.92286847222184,100,"ญ","วิทยาศาสตร์",95,0.9007627434164127
6441206027,40,50,50,82,131.63803930557435,100,"ญ","ภาษาอังกฤษ",74.58333333333333,0.754894062633684
6441207627,50,57.14285714285714,56.25,87,168.42840777777963,100,"ญ","วิทยาศาสตร์",78.33333333333333,0.9999999999999998
6441208227,30,35.714285714285715,31.25,60,128.86329659721918,100,"ญ","วิทยาศาสตร์",90,0.744942888192085
6441210427,40,42.857142857142854,62.5,74,130.77608680554562,100,"ช","ภาษาอังกฤษ",76.54761904761905,0.5143464265792922
6441211027,50,50,62.5,77,141.05952958333825,100,"ช","วิทยาศาสตร์",69.76190476190476,0.7874400564170546
6441216227,30,50,62.5,74,175.13253861112727,100,"ญ","วิทยาศาสตร์",83.21428571428572,0.9999999999999998
6441217927,50,57.14285714285714,68.75,83,161.89333666668998,100,"ช","ภาษาอังกฤษ",73.33333333333333,0.7032051512808748
6441220727,30,42.857142857142854,50,66,105.06303291665184,88.88888888888889,"ญ","ภาษาอังกฤษ",95,0.6850941940329478
6441231627,30,57.14285714285714,62.5,81,124.36121027777592,88.88888888888889,"ญ","ไทยสังคม",85,0.6838387122397918
6441234527,30,35.714285714285715,43.75,71,114.83572673610516,100,"ช","วิทยาศาสตร์",95,0.7741187263076797
6441237427,10,28.57142857142857,50,69,170.76394805557197,66.66666666666667,"ช","ไทยสังคม",61.66666666666667,0.5480437734808935
6441238027,20,64.28571428571429,56.25,80,119.13474277777806,100,"ช","วิทยาศาสตร์",95,0.4978430520089064
6441243127,60,78.57142857142857,68.75,86,142.5527349305484,100,"ช","ไทยสังคม",82.5,0.9998185764262201
6441245427,30,42.857142857142854,31.25,74,165.80775208334126,88.88888888888889,"ญ","ไทยสังคม",79.04761904761905,0.5279258852951493
6441246027,20,57.14285714285714,56.25,72,114.13237909722659,100,"ช","วิทยาศาสตร์",90,0.8772693829431506
6441247727,60,42.857142857142854,62.5,87,165.78859527776638,88.88888888888889,"ช","วิทยาศาสตร์",73.75,0.5845883472626389
6441251127,60,57.14285714285714,37.5,79,150.87298680557143,100,"ช","วิทยาศาสตร์",95,0.7224563927906813
6441252827,50,50,37.5,81,126.30410708333055,100,"ช","วิทยาศาสตร์",72.79761904761905,0.6026219421205123
6441259227,80,71.42857142857143,75,88,69.94702902777327,100,"ช","ภาษาอังกฤษ",95,0.7690519382455505
6441260827,40,50,62.5,77,144.6144209027456,100,"ญ","วิทยาศาสตร์",90,0.608376910153942
6441267227,50,35.714285714285715,56.25,85,141.50894666666787,100,"ญ","วิทยาศาสตร์",82.5,0.8655499400927731
6441269527,60,57.14285714285714,56.25,89,153.13555645831758,100,"ญ","ไทยสังคม",95,0.6289909414599018
6441271727,50,57.14285714285714,37.5,74,141.72764729167022,88.88888888888889,"ญ","วิทยาศาสตร์",69.46428571428572,0.9988254001170578
6441273027,30,64.28571428571429,56.25,69,141.19928888888825,100,"ช","ไทยสังคม",92.5,0.7878304225715537
6441275227,90,71.42857142857143,81.25,76,116.37282208333413,100,"ญ","วิทยาศาสตร์",87.5,0.9430177537784109
6441279827,40,57.14285714285714,56.25,84,138.33916090278163,100,"ช","วิทยาศาสตร์",84.46428571428572,0.8667873531374479
6441281027,30,64.28571428571429,62.5,86,180.92526152779658,88.88888888888889,"ญ","ไทยสังคม",90,0.9999999999999998
6441285527,30,57.14285714285714,50,69,179.96595250000556,66.66666666666667,"ญ","วิทยาศาสตร์",95,0.839762031855037
6441301927,20,28.57142857142857,25,70,144.479765625,100,"ช","สุขศึกษาและพลศึกษา",54.166666666666664,0.9947858265492455
6441302527,40,42.857142857142854,37.5,79,171.92934013886583,77.77777777777777,"ช","สุขศึกษาและพลศึกษา",77.5,0.8744783950110513
6441305427,30,21.428571428571427,31.25,65,172.35450791666904,88.88888888888889,"ญ","สุขศึกษาและพลศึกษา",67.08333333333333,0.48118309467566794
6441307727,40,42.857142857142854,50,69,122.4857523611188,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",63.333333333333336,0.7722722308425369
6441308327,30,21.428571428571427,50,70,127.48668423609601,100,"ญ","สุขศึกษาและพลศึกษา",82.5,0.9779152660572034
6441309027,30,28.57142857142857,56.25,58,182.72380236109097,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",48.63095238095238,0.9120080990642565
6441311127,20,21.428571428571427,25,57,130.04867131943504,100,"ช","สุขศึกษาและพลศึกษา",69.58333333333333,0.9999999999999998
6441313427,30,28.57142857142857,50,61,180.4822547222177,55.55555555555556,"ช","สุขศึกษาและพลศึกษา",100,0.6907808688796035
6441314027,50,42.857142857142854,31.25,65,165.12402236110634,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",78.21428571428572,0.9285214677683358
6441315727,50,14.285714285714285,18.75,43,144.11982972224553,66.66666666666667,"ช","สุขศึกษาและพลศึกษา",75,0.7850325803228057
6441319227,40,50,18.75,57,158.9533756944206,77.77777777777777,"ญ","สุขศึกษาและพลศึกษา",75.55555555555556,0.9996899566171459
6441320827,30,35.714285714285715,37.5,62,138.91574236111506,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",77.08333333333333,0.927944231744392
6441321427,30,21.428571428571427,56.25,65,141.78652513888147,100,"ช","สุขศึกษาและพลศึกษา",75.71428571428572,0.9999999999999998
6441322027,40,21.428571428571427,6.25,60,148.01269541667568,88.88888888888889,"ญ","สุขศึกษาและพลศึกษา",80,0.6704364832950827
6441323727,20,35.714285714285715,12.5,56,182.65234624998436,88.88888888888889,"ญ","สุขศึกษาและพลศึกษา",81.25,0.9370810422400055
6441324327,50,35.714285714285715,46.666666666666664,63,157.47618986109893,77.77777777777777,"ช","สุขศึกษาและพลศึกษา",68.33333333333333,0.9999999999999998
6441327227,20,14.285714285714285,31.25,64,119.59332215277685,100,"ญ","สุขศึกษาและพลศึกษา",73.33333333333333,0.7666981561591396
6441328927,60,50,31.25,76,152.9749479861061,100,"ช","สุขศึกษาและพลศึกษา",85,0.6802387167514636
6441330027,30,28.57142857142857,18.75,56,179.9254288888971,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",49.04761904761905,0.6786661098079902
6441331727,40,28.57142857142857,31.25,68,172.81976583335134,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",76.66666666666667,1
6441332327,20,28.57142857142857,31.25,48,145.4455883333087,88.88888888888889,"ช","สุขศึกษาและพลศึกษา",67.5,0.9999999999999998
6441340327,40,35.714285714285715,18.75,70,111.21533500000835,88.88888888888889,"ญ","สุขศึกษาและพลศึกษา",71.25,0.9999999999999998
6441341027,40,42.857142857142854,43.75,79,180.32505194442138,100,"ญ","สุขศึกษาและพลศึกษา",62.083333333333336,0.6790434566906697
6442003027,40,7.142857142857142,6.25,54,151.8527097222209,62.5,"ญ","ศิลปศึกษา",75,0.9506682913972309
6442003027,40,7.142857142857142,6.25,54,151.8527097222209,62.5,"ญ","ศิลปศึกษา",75,0.8155927664160083
6442003027,40,7.142857142857142,6.25,54,151.8527097222209,62.5,"ญ","ศิลปศึกษา",72.5,0.9506682913972309
6442003027,40,7.142857142857142,6.25,54,151.8527097222209,62.5,"ญ","ศิลปศึกษา",72.5,0.8155927664160083
6442017927,20,42.857142857142854,62.5,75,155.71588305554457,100,"ญ","ศิลปศึกษา",80,0.9855051678452438
6442017927,20,42.857142857142854,62.5,75,155.71588305554457,100,"ญ","ศิลปศึกษา",80,0.7900547254943978
6442017927,20,42.857142857142854,62.5,75,155.71588305554457,100,"ญ","ศิลปศึกษา",80,0.9855051678452438
6442017927,20,42.857142857142854,62.5,75,155.71588305554457,100,"ญ","ศิลปศึกษา",80,0.7900547254943978
6442036827,20,42.857142857142854,43.75,75,155.01367472223112,100,"ญ","ศิลปศึกษา",82.5,0.7120477753034806
6442036827,20,42.857142857142854,43.75,75,155.01367472223112,100,"ญ","ศิลปศึกษา",82.5,0.7264733432405557
6442036827,20,42.857142857142854,43.75,75,155.01367472223112,100,"ญ","ศิลปศึกษา",69.58333333333333,0.7120477753034806
6442036827,20,42.857142857142854,43.75,75,155.01367472223112,100,"ญ","ศิลปศึกษา",69.58333333333333,0.7264733432405557
6442037427,60,28.57142857142857,12.5,69,160.17742590280045,75,"ช","ศิลปศึกษา",73.33333333333333,0.878361955517886
6442037427,60,28.57142857142857,12.5,69,160.17742590280045,75,"ช","ศิลปศึกษา",73.33333333333333,0.7411899562881676
6442037427,60,28.57142857142857,12.5,69,160.17742590280045,75,"ช","ศิลปศึกษา",48.888888888888886,0.878361955517886
6442037427,60,28.57142857142857,12.5,69,160.17742590280045,75,"ช","ศิลปศึกษา",48.888888888888886,0.7411899562881676
6442038027,60,42.857142857142854,43.75,59,144.8180721296315,87.5,"ญ","ศิลปศึกษา",66.25,0.8132873375699292
6442038027,60,42.857142857142854,43.75,59,144.8180721296315,87.5,"ญ","ศิลปศึกษา",66.25,0.607154953378675
6442038027,60,42.857142857142854,43.75,59,144.8180721296315,87.5,"ญ","ศิลปศึกษา",54.166666666666664,0.8132873375699292
6442038027,60,42.857142857142854,43.75,59,144.8180721296315,87.5,"ญ","ศิลปศึกษา",54.166666666666664,0.607154953378675
6442046027,30,21.428571428571427,37.5,63,150.40378291666508,75,"ญ","ศิลปศึกษา",77.5,0.6772248323061721
6442046027,30,21.428571428571427,37.5,63,150.40378291666508,75,"ญ","ศิลปศึกษา",77.5,NA
6442046027,30,21.428571428571427,37.5,63,150.40378291666508,75,"ญ","ศิลปศึกษา",20,0.6772248323061721
6442046027,30,21.428571428571427,37.5,63,150.40378291666508,75,"ญ","ศิลปศึกษา",20,NA
6442101927,10,21.428571428571427,25,46,155.1946744444304,77.77777777777777,"ญ","ดนตรีศึกษา",58.095238095238095,0.7350190541115591
6442102527,30,35.714285714285715,50,73,158.4157954166664,88.88888888888889,"ช","ดนตรีศึกษา",67.5,0.9999999999999999
6442103127,40,21.428571428571427,37.5,75,142.64741097220116,100,"ช","ดนตรีศึกษา",82.5,0.44705259600886527
6442104827,40,35.714285714285715,18.75,58,157.6749527777897,88.88888888888889,"ช","ดนตรีศึกษา",47.38095238095238,0.3899546956652264
6442105427,70,35.714285714285715,31.25,66,152.9243542361094,100,"ช","ดนตรีศึกษา",87.5,0.6439731376492127
6442106027,50,71.42857142857143,25,64,157.1052565277616,77.77777777777777,"ช","ดนตรีศึกษา",43.39285714285714,0.4502605130071813
6442108327,40,28.57142857142857,6.25,55,178.12515847222673,88.88888888888889,"ญ","ดนตรีศึกษา",76.66666666666667,0.9077836673990745
6442109027,20,35.714285714285715,6.25,57,154.09420291665526,100,"ช","ดนตรีศึกษา",48.69047619047619,0.6810890269852967
6442110527,40,21.428571428571427,43.75,71,142.9703274305496,100,"ช","ดนตรีศึกษา",77.5,0.8974614439609063
6442111127,10,14.285714285714285,37.5,53,158.43328402777513,88.88888888888889,"ช","ดนตรีศึกษา",80.83333333333333,1
6442112827,40,14.285714285714285,56.25,70,138.86299006943904,100,"ช","ดนตรีศึกษา",90,0.9999999999999998
6442113427,40,21.428571428571427,12.5,63,158.0499151388804,88.88888888888889,"ช","ดนตรีศึกษา",90,0.8380794171498467
6442114027,50,28.57142857142857,18.75,60,133.94634631945027,100,"ญ","ดนตรีศึกษา",87.5,0.8470888005465358
6442115727,40,21.428571428571427,31.25,66,137.70230249999298,100,"ช","ดนตรีศึกษา",92.5,0.9844434180822734
6442116327,40,21.428571428571427,31.25,66,159.09093986110554,77.77777777777777,"ญ","ดนตรีศึกษา",50.89285714285714,0.3686932688927624
6442117027,20,14.285714285714285,43.75,67,158.17765902777512,88.88888888888889,"ญ","ดนตรีศึกษา",90,0.8731287601418032
6442119227,30,21.428571428571427,18.75,68,158.83013041668468,77.77777777777777,"ญ","ดนตรีศึกษา",40.95238095238095,0.6125054165359664
6442120827,10,7.142857142857142,37.5,59,158.17043833331928,88.88888888888889,"ช","ดนตรีศึกษา",90,0.7408021971182843
6442121427,20,7.142857142857142,31.25,51,139.74271340279117,100,"ช","ดนตรีศึกษา",90,0.8256839742248565
6442122027,40,35.714285714285715,37.5,75,123.99262666665845,77.77777777777777,"ช","ดนตรีศึกษา",81.96428571428572,0.5269469750638895
6442123727,30,14.285714285714285,18.75,61,153.71424958331716,88.88888888888889,"ช","ดนตรีศึกษา",90,0.7758418582626045
6442406327,50,50,68.75,73,158.03787625001536,100,"ช","เทคโนโลยีการศึกษา",67.5,0.9943450859385783
6442407027,40,35.714285714285715,31.25,76,168.6225376389093,88.88888888888889,"ช","เทคโนโลยีการศึกษา",82.5,0.6696329629355161
6442409227,50,57.14285714285714,43.75,66,164.43544847223492,100,"ช","เทคโนโลยีการศึกษา",82.5,0.9999999999999998
6442410827,40,71.42857142857143,50,84,158.71478944443993,100,"ช","เทคโนโลยีการศึกษา",63.333333333333336,0.9768126644655527
6442417227,0,28.57142857142857,50,69,166.51385999997456,88.88888888888889,"ช","เทคโนโลยีการศึกษา",78.57142857142857,0.9874883168743285
6442418927,20,7.142857142857142,37.5,62,164.70123875002065,100,"ญ","เทคโนโลยีการศึกษา",95,0.8899217077058316
6442419527,40,28.57142857142857,37.5,79,169.24140486111241,100,"ช","เทคโนโลยีการศึกษา",77.5,0.9779986398190084
6442420027,20,35.714285714285715,37.5,65,161.01099597222276,100,"ญ","เทคโนโลยีการศึกษา",91.42857142857143,0.637058034505142
6442502927,20,35.714285714285715,25,60,176.94176305555635,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",67.08333333333333,0.4072357746290327
6442504127,0,7.142857142857142,43.75,56,144.9889776388804,100,"ญ","การศึกษานอกระบบโรงเรียน",92.5,0.8481271411023165
6442505827,50,71.42857142857143,75,74,32.73265437498689,100,"ช","การศึกษานอกระบบโรงเรียน",82.5,0.7536806197217598
6442507027,30,42.857142857142854,31.25,68,120.0308563888901,100,"ญ","การศึกษานอกระบบโรงเรียน",80,0.7154182187036593
6442508727,30,57.14285714285714,37.5,67,172.796120000018,100,"ญ","การศึกษานอกระบบโรงเรียน",75,0.5526475747684144
6442509327,20,28.57142857142857,43.75,69,139.79807444444964,100,"ญ","การศึกษานอกระบบโรงเรียน",69.04761904761905,0.4533379508401457
6442510927,0,28.57142857142857,25,66,140.69071388890347,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",75.17857142857143,0.8535368982505906
6442512127,30,57.14285714285714,50,65,158.5304854166839,88.88888888888889,"ช","การศึกษานอกระบบโรงเรียน",65,0.605648960180911
6442513827,20,42.857142857142854,18.75,54,176.6921481944455,88.88888888888889,"ช","การศึกษานอกระบบโรงเรียน",90.71428571428572,0.9873732467815022
6442514427,60,50,43.75,70,136.54100555555686,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",70,0.7220319700949347
6442515027,20,57.14285714285714,68.75,67,137.24015645833478,100,"ญ","การศึกษานอกระบบโรงเรียน",70.83333333333333,0.810314032067634
6442516727,30,42.857142857142854,43.75,62,130.56030277778706,100,"ช","การศึกษานอกระบบโรงเรียน",87.5,0.6786894561697462
6442517327,30,28.57142857142857,56.25,83,152.29939277776413,100,"ญ","การศึกษานอกระบบโรงเรียน",87.5,0.661357450379158
6442518027,20,21.428571428571427,25,64,168.07726597219704,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",92.5,0.6766564783343368
6442520127,20,28.57142857142857,31.25,61,176.40308027777405,77.77777777777777,"ญ","การศึกษานอกระบบโรงเรียน",92.5,0.8262728224818066
6442521827,20,35.714285714285715,25,67,179.0554845833447,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",73.33333333333333,0.548420139675466
6442523027,50,64.28571428571429,50,72,150.80206361110015,100,"ญ","การศึกษานอกระบบโรงเรียน",76.25,0.8387991563117942
6442524727,20,42.857142857142854,50,85,181.94484972225297,77.77777777777777,"ช","การศึกษานอกระบบโรงเรียน",73.33333333333333,0.7526416371810665
