"student_id","choose_method","concepts","interpretation","research_score","submit_time","percent_submit","gender","department","learning_performance","cheat_index"
6442525327,40,50,56.25,79,167.6961274999711,88.88888888888889,"ช","การศึกษานอกระบบโรงเรียน",73.33333333333333,0.9519270844415635
6442526027,20,42.857142857142854,50,71,116.9347755555643,100,"ญ","การศึกษานอกระบบโรงเรียน",67.97619047619048,0.5659805544671682
6442527627,40,64.28571428571429,43.75,63,182.17367569443252,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",72.5,0.4626652734512027
6442528227,40,42.857142857142854,62.5,71,149.51892298610673,100,"ญ","การศึกษานอกระบบโรงเรียน",64.58333333333333,0.889065600474571
6442529927,30,50,43.75,71,149.83848791667157,100,"ญ","การศึกษานอกระบบโรงเรียน",70.83333333333333,0.6673974109050452
6442530427,10,28.57142857142857,50,64,143.8488270139032,100,"ญ","การศึกษานอกระบบโรงเรียน",72.5,0.8444683122267178
6442531027,20,64.28571428571429,81.25,81,180.83804861108462,88.88888888888889,"ญ","การศึกษานอกระบบโรงเรียน",83.33333333333333,0.9538167678457594
6442532727,40,64.28571428571429,56.25,68,149.11013486110502,100,"ญ","การศึกษานอกระบบโรงเรียน",82.5,0.8813291012978912
6440001427,30,75,55.55555555555556,84,145.92416347222195,100,"ญ","การศึกษาปฐมวัย",82.5,1
6440002027,40,58.333333333333336,55.55555555555556,60,128.12002409721413,100,"ญ","การศึกษาปฐมวัย",73.75,0.5159800015124711
6440003727,60,58.333333333333336,38.88888888888889,79,139.81483930556308,100,"ญ","การศึกษาปฐมวัย",78.75,0.6419615858791261
6440004327,30,25,33.33333333333333,65,158.80084666666056,100,"ช","การศึกษาปฐมวัย",78.75,0.9997860216152179
6440005027,20,25,66.66666666666666,68,85.47500659722421,75,"ช","การศึกษาปฐมวัย",68.33333333333333,0.9999999999999998
6440006627,30,41.66666666666667,33.33333333333333,69,157.27560874998568,100,"ญ","การศึกษาปฐมวัย",80,0.9979919038221501
6440007227,70,58.333333333333336,50,70,158.54380548611283,100,"ญ","การศึกษาปฐมวัย",75.17857142857143,0.8412443021610777
6440008927,50,50,38.88888888888889,77,154.85409618054825,100,"ญ","การศึกษาปฐมวัย",63.75,0.8373435188201228
6440009527,30,41.66666666666667,44.44444444444444,64,140.51774076387284,50,"ญ","การศึกษาปฐมวัย",55,0.6499009769017458
6440010027,20,66.66666666666666,27.77777777777778,77,152.4549205555353,100,"ญ","การศึกษาปฐมวัย",55,0.9136944357180465
6440011727,50,25,27.77777777777778,77,143.05038375001817,100,"ญ","การศึกษาปฐมวัย",85,1
6440012327,30,33.33333333333333,27.77777777777778,66,159.43809583332805,87.5,"ญ","การศึกษาปฐมวัย",81.42857142857143,0.986961567919026
6440014627,50,58.333333333333336,33.33333333333333,70,111.02003652777935,87.5,"ญ","การศึกษาปฐมวัย",83.33333333333333,0.9999999999999999
6440015227,70,50,44.44444444444444,61,156.52906555553278,100,"ญ","การศึกษาปฐมวัย",82.5,0.8894598711529518
6440016927,50,25,27.77777777777778,58,143.6938963888917,50,"ญ","การศึกษาปฐมวัย",80,0.5284086941793272
6440017527,30,58.333333333333336,55.55555555555556,78,157.0072625694507,100,"ญ","การศึกษาปฐมวัย",85,0.9066646658391453
6440018127,60,41.66666666666667,38.88888888888889,75,99.73299187499616,100,"ญ","การศึกษาปฐมวัย",65.35714285714286,0.7727255875326802
6440020327,30,50,38.88888888888889,75,118.3130384722352,100,"ญ","การศึกษาปฐมวัย",78.75,0.526122323177579
6440023227,40,50,38.88888888888889,61,151.0382884027726,100,"ญ","การศึกษาปฐมวัย",85,0.8367114348344198
6440024927,20,50,44.44444444444444,67,153.39237145831186,100,"ญ","การศึกษาปฐมวัย",80,0.6912182305795126
6440025527,20,41.66666666666667,50,67,122.25028951388266,100,"ญ","การศึกษาปฐมวัย",68.75,0.9995694838329313
6440026127,50,58.333333333333336,33.33333333333333,81,128.23230111110541,100,"ญ","การศึกษาปฐมวัย",78.75,0.8306304916378936
6440027827,20,50,16.666666666666664,76,148.92350222220023,100,"ญ","การศึกษาปฐมวัย",66.25,0.6666153999271541
6441105227,70,75,83.33333333333334,94,68.67374548610714,100,"ญ","ไทยสังคม",85,0.9035089247107773
6441110327,30,75,44.44444444444444,68,75.65671104166242,75,"ช","คณิตศาสตร์",63.333333333333336,0.48820399467044945
6441112627,40,50,55.55555555555556,74,150.8461898610824,87.5,"ญ","ไทยสังคม",80,0.8063381412986723
6441113227,30,75,38.88888888888889,79,139.67774618056086,100,"ญ","ไทยสังคม",85,1
6441116127,30,41.66666666666667,44.44444444444444,64,157.85878361110886,100,"ช","คณิตศาสตร์",82.5,0.6371648939401595
6441117827,60,41.66666666666667,66.66666666666666,71,143.184276458323,87.5,"ช","คณิตศาสตร์",58.75,0.8663945299288071
6441119027,30,33.33333333333333,33.33333333333333,81,143.21319861110715,100,"ญ","ไทยสังคม",85,0.90505594469966
6441123527,60,75,44.44444444444444,81,131.29539291666612,100,"ญ","คณิตศาสตร์",68.75,0.46466488647209653
6441125827,60,58.333333333333336,44.44444444444444,70,113.56250374999311,87.5,"ช","คณิตศาสตร์",76.66666666666667,0.7846921731393739
6441130927,50,50,88.88888888888889,76,156.4056441666848,50,"ญ","คณิตศาสตร์",80,0.8524620765948522
6441131527,70,50,38.88888888888889,61,146.8141666666667,37.5,"ช","คณิตศาสตร์",45,0.39047786683113467
6441134427,10,41.66666666666667,27.77777777777778,72,88.92021381946074,87.5,"ญ","คณิตศาสตร์",68.75,0.26172079492099964
6441135027,50,50,44.44444444444444,77,136.2256797222131,62.5,"ช","คณิตศาสตร์",97.5,0.4960138012691148
6441136727,66.66666666666666,33.33333333333333,47.05882352941176,75,155.3642716666725,100,"ญ","ไทยสังคม",81.25,0.7580014256088115
6441145327,20,33.33333333333333,38.88888888888889,71,149.38191305554574,100,"ช","คณิตศาสตร์",80,0.5895832292740678
6441146027,30,50,55.55555555555556,72,128.40604250000584,100,"ญ","ไทยสังคม",83.75,0.9999999999999998
6441148227,0,66.66666666666666,61.111111111111114,82,60.515094722227914,100,"ญ","ไทยสังคม",83.75,0.979100932001892
6441156227,50,50,38.88888888888889,84,131.13957847222684,100,"ช","คณิตศาสตร์",77.5,0.8959888554273754
6441162027,30,75,66.66666666666666,85,115.04742618054152,100,"ช","คณิตศาสตร์",83.75,0.5344077515407583
6441164227,40,75,50,66,152.68976034722394,100,"ช","คณิตศาสตร์",82.5,0.74031204930603
6441167127,40,66.66666666666666,33.33333333333333,75,141.51423972220886,100,"ญ","ไทยสังคม",82.5,0.9999999999999998
6441168827,40,41.66666666666667,33.33333333333333,78,158.74186909721956,100,"ช","คณิตศาสตร์",78.75,0.7106955252122076
6441169427,20,33.33333333333333,33.33333333333333,62,139.37346409723162,75,"ช","คณิตศาสตร์",62.5,0.6622059352137235
6441175127,60,41.66666666666667,50,70,138.75777381944988,100,"ช","คณิตศาสตร์",82.5,0.7236633009516424
6441177427,30,41.66666666666667,66.66666666666666,82,151.4948699305455,100,"ช","คณิตศาสตร์",80,0.9861073676113762
6441181927,40,41.66666666666667,77.77777777777779,92,137.52855770832963,100,"ช","คณิตศาสตร์",72.5,0.45482517600491484
6441183127,40,41.66666666666667,50,70,149.08161625001168,87.5,"ญ","คณิตศาสตร์",61.666666666666664,0.9999999999999999
6441185427,40,66.66666666666666,33.33333333333333,82,46.56385312499271,100,"ญ","ไทยสังคม",83.75,0.9783341013561959
6441187727,60,58.333333333333336,55.55555555555556,83,52.37365444444948,100,"ญ","คณิตศาสตร์",85,0.7348734356295986
6441191127,30,58.333333333333336,44.44444444444444,64,158.09180284723638,100,"ช","คณิตศาสตร์",82.5,0.39198117165977453
6441192827,30,41.66666666666667,55.55555555555556,78,114.05558131943147,100,"ญ","คณิตศาสตร์",68.92857142857143,0.9021281967917321
6441202427,40,58.333333333333336,66.66666666666666,80,139.26150381944245,100,"ญ","ไทยสังคม",76.25,1
6441205327,40,91.66666666666666,38.88888888888889,79,132.02331895833214,87.5,"ญ","คณิตศาสตร์",85,0.6483066666055555
6441209927,40,33.33333333333333,38.88888888888889,69,65.30423597223229,100,"ช","คณิตศาสตร์",70,0.5352149128176321
6441214027,50,63.63636363636363,38.88888888888889,72,83.56469430554245,100,"ญ","คณิตศาสตร์",78.75,0.5413456305511992
6441218527,10,36.36363636363637,5.555555555555555,73,134.54830805554985,100,"ญ","ไทยสังคม",85,0.9999999999999999
6441219127,30,50,38.88888888888889,72,127.8443655555778,62.5,"ญ","ไทยสังคม",50,0.7363753735166583
6441222027,20,41.66666666666667,55.55555555555556,69,140.44721138887937,100,"ช","คณิตศาสตร์",82.5,0.9999999999999998
6441223627,30,66.66666666666666,50,68,150.34353493056364,100,"ช","คณิตศาสตร์",81.25,0.9894535427688991
6441224227,30,41.66666666666667,44.44444444444444,74,137.93196895832818,100,"ช","คณิตศาสตร์",70,0.8778133706897221
6441225927,50,41.66666666666667,33.33333333333333,80,43.15249777777327,100,"ญ","ไทยสังคม",69.46428571428571,0.9646755962410751
6441226527,40,50,50,80,141.0027985416684,87.5,"ญ","คณิตศาสตร์",70,0.5846787354022058
6441227127,40,25,27.77777777777778,81,118.5238808333377,100,"ญ","คณิตศาสตร์",82.5,0.9999999999999999
6441228827,70,66.66666666666666,55.55555555555556,86,53.06304104167555,100,"ญ","ไทยสังคม",83.75,0.9999999999999998
6441229427,40,41.66666666666667,50,77,160.00811187500756,100,"ญ","คณิตศาสตร์",73.92857142857143,0.754639538050969
6441232227,40,16.666666666666664,44.44444444444444,80,151.33748715278176,100,"ญ","ไทยสังคม",85,0.9908476346236088
6441233927,30,50,44.44444444444444,77,149.96019618055885,100,"ญ","คณิตศาสตร์",76.25,0.6481266965287142
6441235127,40,66.66666666666666,50,83,149.43476902779605,100,"ช","คณิตศาสตร์",82.5,0.6323465106084397
6441240227,60,75,66.66666666666666,87,134.01820368056497,100,"ช","ไทยสังคม",85,0.9999999999999997
6441248327,20,25,38.88888888888889,61,148.50033243055145,100,"ช","คณิตศาสตร์",82.5,0.7901599508898897
6441250527,50,41.66666666666667,22.22222222222222,65,154.6707775694463,87.5,"ช","คณิตศาสตร์",82.5,0.6869127277617754
6441253427,60,75,77.77777777777779,79,54.947531180547344,75,"ช","คณิตศาสตร์",63.333333333333336,0.5037810884056086
6441256327,10,25,35.294117647058826,57,150.44711951388254,75,"ช","คณิตศาสตร์",51.42857142857143,0.4418659089046354
6441258627,50,50,44.44444444444444,78,154.31230222221876,87.5,"ช","คณิตศาสตร์",93.33333333333333,0.40571592340833895
6441261427,30,41.66666666666667,50,86,30.016476666662427,100,"ช","คณิตศาสตร์",81.25,0.4999488633206453
6441264327,20,33.33333333333333,50,78,127.9306149999963,87.5,"ญ","คณิตศาสตร์",83.75,0.6575384095269678
6441265027,40,58.333333333333336,44.44444444444444,73,157.7895881944398,100,"ญ","ไทยสังคม",67.5,0.9999999999999999
6441268927,80,50,33.33333333333333,80,121.14160819444392,100,"ญ","ไทยสังคม",81.25,0.543336519393678
6441274627,30,41.66666666666667,44.44444444444444,87,148.47017111111018,100,"ญ","ไทยสังคม",67.5,0.6777527314973466
6441277527,50,66.66666666666666,55.55555555555556,77,152.78999611109495,100,"ญ","คณิตศาสตร์",85,0.49838888140657733
6441278127,30,33.33333333333333,38.88888888888889,78,157.88459944446882,100,"ญ","ไทยสังคม",76.25,0.9101143264398235
6441280327,50,58.333333333333336,55.55555555555556,77,79.70329041668111,100,"ญ","ไทยสังคม",83.75,0.9999999999999997
6441283227,50,50,50,76,144.37468534721268,100,"ญ","ไทยสังคม",85,0.9418417488304733
6441286127,70,83.33333333333334,50,81,150.51270909723308,100,"ญ","คณิตศาสตร์",81.25,0.7103584204617379
6441287827,30,66.66666666666666,33.33333333333333,68,137.94923451388877,100,"ญ","คณิตศาสตร์",80,0.8535086147584268
6441288427,50,41.66666666666667,55.55555555555556,71,158.80143006943993,100,"ญ","คณิตศาสตร์",72.5,0.5565237589205979
6442001827,50,33.33333333333333,27.77777777777778,71,159.35793430556856,100,"ญ","ศิลปศึกษา",80,0.612794635958352
6442002427,50,33.33333333333333,38.88888888888889,53,156.71751048612924,62.5,"ช","ศิลปศึกษา",90,0.8277591700788177
6442004727,30,33.33333333333333,38.88888888888889,52,115.4193705555631,100,"ญ","ศิลปศึกษา",72.67857142857143,0.9125313752406378
6442006027,20,25,38.88888888888889,72,150.85066249998079,100,"ญ","ศิลปศึกษา",75.17857142857143,0.6410248399290934
6442007627,30,50,22.22222222222222,54,147.11379041668442,100,"ญ","ศิลปศึกษา",78.75,0.8995490205513342
6442009927,30,16.666666666666664,33.33333333333333,50,154.13043937499324,87.5,"ญ","ศิลปศึกษา",65,0.5569663385459205
6442010427,60,33.33333333333333,38.88888888888889,61,149.35918513887458,75,"ช","ศิลปศึกษา",60,0.8274310595928726
6442011027,30,33.33333333333333,44.44444444444444,70,131.20155500001377,87.5,"ญ","ศิลปศึกษา",66.66666666666667,0.24021087927268062
6442012727,70,75,55.55555555555556,86,163.37844277777606,100,"ญ","ศิลปศึกษา",85,0.9584503149474519
6442013327,20,33.33333333333333,16.666666666666664,52,232.97063652777007,50,"ญ","ศิลปศึกษา",43.57142857142857,0.9613004230966333
6442014027,20,41.66666666666667,38.88888888888889,60,156.68327368055782,37.5,"ญ","ศิลปศึกษา",82.5,0.8314294513874223
6442015627,30,25,38.88888888888889,54,146.79400111110675,100,"ช","ศิลปศึกษา",76.42857142857143,0.9998078299395305
6442018527,40,50,44.44444444444444,67,157.5040461110903,100,"ช","ศิลปศึกษา",71.42857142857143,0.9299495985430337
6442020727,10,58.333333333333336,38.88888888888889,83,146.64284833331902,100,"ช","ศิลปศึกษา",76.25,0.5905504274695252
6442021327,60,25,27.77777777777778,58,148.65424250000052,87.5,"ญ","ศิลปศึกษา",76.25,0.7805603821397993
6442024227,20,33.33333333333333,16.666666666666664,52,114.78034069445397,75,"ช","ศิลปศึกษา",75.17857142857143,0.9999999999999999
6442025927,30,25,50,68,149.38027090279593,100,"ช","ศิลปศึกษา",72.67857142857143,1
6442026527,30,50,33.33333333333333,59,118.72128548610542,100,"ญ","ศิลปศึกษา",80,0.9112582322843374
6442027127,50,50,27.77777777777778,54,146.54008347223203,100,"ญ","ศิลปศึกษา",78.75,0.9672245542892624
6442028827,40,33.33333333333333,27.77777777777778,67,144.1813566666676,100,"ญ","ศิลปศึกษา",77.5,0.9920732250335222
6442030027,30,33.33333333333333,55.55555555555556,69,163.05187013889352,100,"ญ","ศิลปศึกษา",80,0.984459233170706
6442031627,10,50,38.88888888888889,61,145.25276951387525,87.5,"ญ","ศิลปศึกษา",85.23809523809524,0.8454824351798608
6442032227,40,16.666666666666664,22.22222222222222,54,156.58128722222315,75,"ช","ศิลปศึกษา",63.392857142857146,0.7445344225430921
6442033927,40,58.333333333333336,38.88888888888889,93,34.82779444444511,100,"ญ","ศิลปศึกษา",73.75,0.3597583941249818
6442034527,50,41.66666666666667,38.88888888888889,65,109.73215152778559,100,"ญ","ศิลปศึกษา",80,0.7128946658675619
6442035127,50,41.66666666666667,27.77777777777778,62,150.97332333332963,62.5,"ญ","ศิลปศึกษา",47.38095238095238,0.2622156376641467
6442039727,40,33.33333333333333,44.44444444444444,75,144.33652777777775,75,"ญ","ศิลปศึกษา",68.75,0.5065013130218499
6442040227,0,25,33.33333333333333,66,146.97158069443373,87.5,"ช","ศิลปศึกษา",73.33333333333333,0.7343856730179552
6442041927,40,25,38.88888888888889,57,146.06408902777565,100,"ช","ศิลปศึกษา",72.85714285714286,0.9591845028947832
6442044827,30,16.666666666666664,16.666666666666664,74,163.2397663194438,100,"ญ","ศิลปศึกษา",66.25,0.9495411086006951
6442045427,40,58.333333333333336,22.22222222222222,73,85.34847715276811,100,"ญ","ศิลปศึกษา",68.75,0.9674032885070085
6442202627,50,75,33.33333333333333,77,114.43235680555304,100,"ญ","ธุรกิจและอาชีวศึกษา",73.75,0.9870337961641534
6442203227,40,33.33333333333333,33.33333333333333,71,152.65570409720144,87.5,"ช","ธุรกิจและอาชีวศึกษา",63.57142857142857,0.9681202007483218
6442204927,20,58.333333333333336,55.55555555555556,81,127.38170993054906,100,"ญ","ธุรกิจและอาชีวศึกษา",78.75,0.6714187652009911
6442205527,40,33.33333333333333,33.33333333333333,68,135.2712335416509,100,"ญ","ธุรกิจและอาชีวศึกษา",76.25,1
6442206127,33.33333333333333,33.33333333333333,22.22222222222222,66,143.7158728472226,87.5,"ญ","ธุรกิจและอาชีวศึกษา",67.5,0.8288816414159066
6442207827,60,66.66666666666666,33.33333333333333,63,151.59452312499283,100,"ญ","ธุรกิจและอาชีวศึกษา",51.42857142857143,0.6776269931372176
6442208427,40,33.33333333333333,27.77777777777778,72,154.1355178472234,100,"ญ","ธุรกิจและอาชีวศึกษา",78.75,0.9897931494201837
6442209027,20,50,38.88888888888889,64,154.1272295138902,100,"ช","ธุรกิจและอาชีวศึกษา",55.35714285714286,0.36472314403287454
6442210627,20,50,33.33333333333333,66,155.83204041668108,87.5,"ญ","ธุรกิจและอาชีวศึกษา",71.66666666666667,0.8064959575770371
6442212927,30,50,33.33333333333333,62,157.41947743054894,100,"ญ","ธุรกิจและอาชีวศึกษา",63.75,0.7969431951551674
6442213527,30,41.66666666666667,27.77777777777778,66,140.11776756943928,100,"ญ","ธุรกิจและอาชีวศึกษา",68.75,0.7798953052519706
6442214127,50,41.66666666666667,56.25,75,154.62547909725043,100,"ญ","ธุรกิจและอาชีวศึกษา",75,0.7955620432230334
6442215827,50,58.333333333333336,22.22222222222222,69,126.45133527775606,100,"ญ","ธุรกิจและอาชีวศึกษา",85,0.7960307687519876
6442216427,10,41.66666666666667,33.33333333333333,65,161.7760978472233,75,"ญ","ธุรกิจและอาชีวศึกษา",59.04761904761905,0.6523870245370103
6442217027,50,33.33333333333333,16.666666666666664,70,126.26640833331479,100,"ญ","ธุรกิจและอาชีวศึกษา",56.25,0.7056772177280435
6442218727,20,83.33333333333334,55.55555555555556,81,154.79380819444856,87.5,"ญ","ธุรกิจและอาชีวศึกษา",95,0.5327355529708868
6442219327,40,50,61.111111111111114,61,149.17705381944774,100,"ญ","ธุรกิจและอาชีวศึกษา",81.25,0.9391402227940764
6442220927,40,33.33333333333333,38.88888888888889,63,145.218869444463,100,"ช","ธุรกิจและอาชีวศึกษา",66.78571428571429,0.911240441512022
6442221527,20,50,27.77777777777778,66,153.26740993056032,100,"ญ","ธุรกิจและอาชีวศึกษา",81.25,0.8026610955097985
6442223827,30,50,22.22222222222222,75,112.12309652778836,100,"ช","ธุรกิจและอาชีวศึกษา",62.5,0.7294248680500437
6442224427,30,41.66666666666667,33.33333333333333,59,157.88935416665342,62.5,"ช","ธุรกิจและอาชีวศึกษา",80,0.8478233826541346
6442225027,20,41.66666666666667,27.77777777777778,64,147.64770055558947,62.5,"ช","ธุรกิจและอาชีวศึกษา",80,0.9957642700384055
6442227327,50,36.36363636363637,44.44444444444444,82,158.38789875000717,87.5,"ญ","ธุรกิจและอาชีวศึกษา",83.75,0.7268510146452143
6442230127,40,33.33333333333333,27.77777777777778,66,148.846676944428,50,"ญ","ธุรกิจและอาชีวศึกษา",95,0.9705148074716692
6442231827,30,41.66666666666667,50,62,151.58498777780267,62.5,"ญ","ธุรกิจและอาชีวศึกษา",70,1
6442301027,20,41.66666666666667,22.22222222222222,81,97.7207313888934,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",83.75,0.9240350852470325
6442304027,60,66.66666666666666,22.22222222222222,84,145.83559555555382,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",80,0.6280187994014954
6442305627,50,50,50,80,130.28961208333573,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",82.5,0.8837729076629299
6442306227,40,33.33333333333333,33.33333333333333,59,110.94667937498954,87.5,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",80,0.7061781800152389
6442307927,40,50,38.88888888888889,68,118.81902409724063,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",82.5,0.9561606399507221
6442308527,50,66.66666666666666,55.55555555555556,78,113.05254430555635,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",55.35714285714286,0.8798330903218283
6442309127,30,25,33.33333333333333,70,153.15317125000888,75,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",78.33333333333333,0.9999999999999998
6442310727,50,58.333333333333336,50,78,26.18205118055145,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",66.25,0.3126155517400459
6442312027,30,50,33.33333333333333,70,149.4861687499947,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",77.5,0.9661818637844048
6442313627,50,66.66666666666666,44.44444444444444,86,142.65239284720684,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",85,0.7873454763916248
6442314227,40,16.666666666666664,55.55555555555556,70,148.36031333333915,62.5,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",38.333333333333336,0.9957591128378305
6442315927,40,33.33333333333333,38.88888888888889,66,153.20426798610225,87.5,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",82.5,0.7054817372787007
6442316527,40,50,27.77777777777778,71,105.80647680555779,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",83.75,0.7563737945412077
6442317127,30,58.333333333333336,50,81,134.35113569445082,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",72.85714285714286,0.9977189232322032
6442318827,40,25,38.88888888888889,58,149.3506966667043,75,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",48.57142857142857,0.741998410376205
6442319427,60,50,33.33333333333333,73,139.51602861109706,87.5,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",78.75,0.8831728831707532
6442320027,60,58.333333333333336,44.44444444444444,66,135.26639534721772,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",83.75,0.8965178847400899
6442321627,40,41.66666666666667,44.44444444444444,66,113.81360923611456,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",57.67857142857143,0.8904540068440545
6442322227,70,66.66666666666666,61.111111111111114,85,133.6709261805647,87.5,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",73.33333333333333,0.9999999999999999
6442323927,70,58.333333333333336,33.33333333333333,89,138.19754465278652,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",82.5,1
6442324527,50,41.66666666666667,16.666666666666664,68,152.93704409721823,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",72.5,1
6442325127,50,50,44.44444444444444,71,144.92428298610778,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",76.25,0.9271652845829385
6442326827,50,66.66666666666666,50,84,86.81660090277592,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",85,0.6580042322080751
6442327427,30,41.66666666666667,55.55555555555556,62,150.6123472916749,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",81.25,0.8962177256920609
6442328027,70,41.66666666666667,27.77777777777778,84,138.03717888888386,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",62.5,0.5995632906142792
6442329727,40,50,50,87,149.56121486112477,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",83.75,0.6804470638733644
6442330227,30,58.333333333333336,50,75,160.7235810416771,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",85,0.9510500800247665
6442331927,50,33.33333333333333,55.55555555555556,83,154.34442680555912,87.5,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",80,0.8902439676136735
6442332527,40,50,38.88888888888889,77,85.21132159723176,100,"ช","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",72.5,0.7096666889667457
6442333127,50,75,38.88888888888889,76,126.44395250000889,100,"ญ","จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ",73.75,0.7442525525928154
6442401127,40,41.66666666666667,33.33333333333333,64,100.39821486112145,100,"ญ","เทคโนโลยีการศึกษา",83.75,0.9999999999999998
6442403427,30,66.66666666666666,33.33333333333333,57,92.93670111111469,87.5,"ช","เทคโนโลยีการศึกษา",81.25,0.9408572728725004
6442408627,20,25,50,66,130.62997715277805,100,"ช","เทคโนโลยีการศึกษา",83.75,0.8733621461327954
6442411427,20,66.66666666666666,27.77777777777778,61,141.35662465277645,100,"ญ","เทคโนโลยีการศึกษา",83.75,0.8827558153894235
6442413727,10,41.66666666666667,33.33333333333333,61,150.47099562499258,87.5,"ช","เทคโนโลยีการศึกษา",70,0.9458384256838297
6442415027,20,41.66666666666667,27.77777777777778,67,122.5707845833401,100,"ญ","เทคโนโลยีการศึกษา",82.5,0.8103471191653921
6442421727,40,16.666666666666664,22.22222222222222,66,105.7285197916627,100,"ช","เทคโนโลยีการศึกษา",82.5,0.7993518698183071
