Timestamp,id,ตอนเรียน,หากจะพัฒนาทัศนภาพข้อมูลข้างต้นให้ดียิ่งขึ้น นิสิตคิดว่าควรพัฒนา/ปรับเปลี่ยนทัศนภาพข้อมูลในประเด็นใดบ้าง
2/18/2024 2:03:36,70,4,ทำข้อมูลให้สามารถมองได้ง่ายและมีสีที่มองเห็นอย่างเหมาะสม มีชื่อแผมภูมิอย่างชัดเจน
2/18/2024 2:10:23,71,10,จุดแรกที่พบว่าทัศนภาพดังกล่าวมีความผิดพลาด คือ แผนภูมิวงกลม เมื่อรวมจำนวนเปอร์เซ็นต์ออกมาแล้วควรได้ 100% ไม่ควรขาดหรือเกิน จุดที่สอง คือ สี การใช้สีเขียวเพียงสีเดียวอาจส่งผลให้ผู้อ่านข้อมูลอ่านยาก ควรใช้สีที่หลากหลาย
2/18/2024 2:17:25,72,4,"1. ควรเปลี่ยนเป็น bar chart เพื่อให้เห็นถึงการเปรียบเทียบที่ชัดเจน เพราะ pie chart จากโจทย์ สัดส่วนของ 44.03 และ 50.79 มีขนาดเท่ากันซึ่งความเป็นจริงขนาดจะต้องแตกต่างกัน
2. สีของข้อมูลควรแตกต่างกันเพื่อความชัดเจน
3. ประเด็นสำคัญคือค่าเฉลี่ย และสไตล์การเรียนรู้ ดังนั้นกราฟควรเน้นตัวเลขของค่าเฉลี่ย และสไตล์การเรียนรู้
4. ตั้งชื่อกราฟ"
2/18/2024 8:38:14,73,1,"1.ไม่ควรใช้Pie chart เพราะไม่เห็นถึงความต่างที่ชัดเจนของข้อมูล
2.สีไม่เหมาะสม เพราะทำให้ดูยาก ควรใช้สีที่เป็นคู่ตรงข้ามกัน
3.ควรใช้Multiple bar chart มาเปรียบเทียบ เพราะ มีข้อมูล2 ชุดขึ้นไป
4.ควรมีชื่อแผนภูมิ
5.ควรตัวบอก learn.style แค่อันเดียว  เพื่อง่ายต่อการดู"
2/18/2024 10:03:29,74,3,ใส่รายละเอียดให้เยอะขึ้น เช่น จำนวนคน คะแนนเต็ม แยกสีให้ชัดเจนกว่านี้ และเปลี่ยนเป็นกราฟแท่ง 
2/18/2024 12:16:26,75,5,ควรเปลี่ยนทัศนภาพข้อมูลเป็นแบบMutiple Bar chartเพราะข้อมูลเป็นช่วงคะแนนเฉลี่ยและเปรียบเทียบข้อมูล2ชุดขึ้นไป และคะแนนเฉลี่ยไม่สามารถรวมกันเป็น100% หรือ 1 ได้ และเนื่องจากผลรวมคะแนนเฉลี่ยของแต่ละกลุ่มโรงเรียนไม่เท่ากันก็ไม่สามารถดูภาพสัดส่วนจากPie Chats ได้อย่างง่าย โดยสรุปทัศนภาพข้อมูลนี้ประเด็นที่ต้องแก้ไขคือ การAccessible การเลือกประเภทแผนภาพไม่เหมาะกับข้อมูล
2/18/2024 12:17:46,76,1,ร้อยละ ค่าเฉลี่ย เมื่อรวมกันแล้วไม่ควรเกิน100 และควรบอกข้อมูลจำนวนประชากรในแต่ละข้อมูล
2/18/2024 12:19:56,77,4,การเลือกใช้สีของแผนภูมิวงกลม
2/18/2024 13:00:29,78,8,เลือกใช้แผนภูมิแทง หรือเส้นแทนเพราะว่าเมื่อเป็นวงกลมมันสามารถดูข้อมูลได้ยากเมื่อมีจำนวนใกล้เคียงกันแบบแท่งกับเส้นเลยอาจจะตอบโจทย์ได้มากกว่า
2/18/2024 13:28:45,79,2,ควรใช้แผนภูมิแท่งและใช้สีที่แตกต่างกันในการแสดงข้อมูล เพราะข้อมูลมีความแตกต่างกันเล็กน้อยหากใช้แผนภูมิวงกลมจะทำให้สังเกตุความแตกต่างได้ค่อนข้างยาก
2/18/2024 13:31:18,80,5,ควรนำ Bar Chart มาใช้ในการสร้างทัศนภาพเพราะจากทัศนภาพข้างต้นเป็นข้อมูลคะแนนเฉลี่ยที่ไม่สามารถรวมกันเป็น 100% ได้ และผลรวมคะแนนก็มีความดูยากเปรียบเทียบได้ไม่ชัดในแต่ละ 2 โรงเรียนดังนั้นจึงควรเลือกประเภทแผนภาพให้เหมาะสมกับข้อมูล
2/18/2024 13:36:32,81,1,"-เพิ่มชื่ออธิบายแผนภูมิภาพ
-สีของข้อมูลต้องต่างกันชัดเจน 
-เปลี่ยนเป็นบาร์ชาร์ต เพราะข้อมูลไม่มีผลต่ออีกข้อมูลไม่ควรเป็นแบบวงกลม และขนาดไม่สัมพันธ์กัน เปรียบเทียบได้ยาก"
2/18/2024 13:45:32,82,4,ควรเปลี่ยนให้มีการเปรียบทัศนภาพที่ชัดเจน
2/18/2024 14:10:03,83,4,หากเป็นชาร์ตวงกลมควรคิดข้อมูลเป็นร้อยละ หรือเปลี่ยนรูปแบบของชาร์ตใหม่
2/18/2024 14:19:11,84,9,ควรแสดงเป็นกราฟแสดงผล เพื่อให้เห็นความชัดเจนของรายละเอียดต่างๆมากยิ่งขึ้น เพื่อให้เกิดประสิทธิภาพในการดูและความเข้าใจมากยิ่งขึ้น
2/18/2024 14:19:38,85,1,"1. จำนวนเปอร์เซ็นต์ทั้งหมดรวมกันควรเป็นสัดส่วน 100 จะทำให้ผู้อ่านเข้าใจง่ายขึ้น ซึ่งจากทัศนภาพข้อมูลด้านบนจำนวนเปอร์เซ็นต์รวมมากกว่า 100
2. ควรใช้โทนสีที่ต่างกันซึ่งจะทำให้เห็นความแตกต่างของข้อมูลได้อย่างชัดเจนยิ่งขึ้น"
2/18/2024 14:25:43,86,8,ปรับจากแผนภาพวงกลม ให้เป็น Bar chart เพื่อเปรียบเทียบข้อมูล 2 กลุ่ม ใส่สีให้เห็นถึงความแตกต่างและดูง่าย
2/18/2024 14:31:20,87,1,"1. เปลี่ยนชนิดของทัศนภาพข้อมูลเป็นแบบ Bar chart เนื่องจากเป็นเปรียบเทียบคะแนนเฉลี่ยรายวิชาคณิตศาสตร์
2. เปลี่ยนสีเพื่อให้แยกแยะข้อมูลได้ชัดเจนยิ่งขึ้น"
2/18/2024 14:40:36,88,4,เนื่องจากข้อมูลทัศนภาพมีการเปรียบเทียบในเชิงปริมาณ ดังนั้นทัศนภาพที่ดีควรจะสามารถใช้เปรียบเทียบข้อมูลได้
2/18/2024 14:40:38,89,3,"ไม่มีเพราะ %มีความใกล้เคียงกันมาก หากนำไปทำกราฟอย่างอื่น อาจทำให้เข้าใจคลาดเคลื่อนได้ง่าย 
อาจจะแก้ไข ด้าน% ผลรวมควรไม่เกิน100 "
2/18/2024 14:44:45,90,6,"ประเด็นที่ 1 ควรจะให้สีที่แตกต่างระหว่างโรงเรียนเอกชนและโรงเรียนรัฐบาล
ประเด็นที่ 2 ควรจะมีตารางข้อมูลให้ดูได้อย่างชัดเจนนอกจากแผนภาพ"
2/18/2024 14:45:29,91,3,เปลี่ยนจากแผนภูมิวงกลมเป็นแผนภูมิแท่ง และเปลี่ยนสีแผนภูมิ
2/18/2024 15:03:48,92,7,ควรปรับรูปแบบตารางให้มีความชัดเจนมากยิ่งขึ้น เนื่องจากคะแนนเฉลี่ยของรูปแบบการเรียนรู้ค่อนข้างใกล้เคียงกัน จึงทำให้ช่องของแผนภูมิวงกลมมีความใกล้เคียงกัน ทำให้มองออกยากว่าอันไหนคะแนนมากกว่า และควรเพิ่มการบอกว่าตัวเลขที่แสดง หมายถึง คะแนนเฉลี่ยรายวิชาคณิตศาสตร์
2/18/2024 15:36:02,93,2,ควรปรับเปลี่ยนทัศนภาพให้เป็นกราฟเเท่ง เนื่องจากมีความชัดเจนมากกว่าเเละสามารถดูเปรียบเทียบได้ง่ายกว่า
2/18/2024 15:42:43,94,8,ไม่ควรมีองค์ประกอบที่รบกวนสายตาที่สร้างภาระทางสายตา การใช้สี รวมถึงการใช้ pie chart อยากให้ทำเป็น bar chart เพื่อนำเสนอปริมาณเปรียบเทียบมากกว่าเพื่อจะได้ดูง่ายเข้าใจได้ดี
2/18/2024 15:46:27,95,9,ประเด็นแรกอยากเปลี่ยนใช้ ทัศนภาพข้อมูลเป็น multiple bar chart เพราะว่าการอยากให้เห็นว่า ทั้งสองโรงเรียนมีความแตกต่างกันมากเท่าไหร่ จะได้มองเห็นภาพรวมของระหว่างกลุ่ม
2/18/2024 15:53:46,96,2,"อ้างอิงว่าดัดแปลงข้อมูลมาจากแหล่งใด, เก็บสถิติจากคนจำนวนเท่าใด, สีของแผนภาพควรมีความแตกต่างอย่างชัดเจน"
2/18/2024 16:08:18,97,8,ปรับเปลี่ยนเป็นรูปแบบ multiple bar chart เพราะได้เห็นถึงการเปรียบเทียบข้อมูล 2 ชุดชัดเจนมากขึ้น
2/18/2024 17:03:04,98,10,บอกหน่วยและปรับเปลี่ยนรูปแบบทัศนภาพให้เปรีบเทีบได้ง่ายยิ่งขึ้น
2/18/2024 17:26:15,99,2,"ปรับเปลี่ยนแผนภาพให้เห็นถึงความแตกต่างให้ชัดเจนกว่านี้ อาจจะใช้เป็นรูปแบบแผนภูมิแท่งแทน
เพื่อให้เห็นระดับความเปลี่ยนแปลงชัดเจนกว่าและใช้สีสองโทนเพื่อแยกข้อมูลแต่ละสีให้ชัดเจนยิ่งขึ้น"
2/18/2024 17:29:11,100,7,ใช้แผนภูมิแท่ง เพื่อเปรียบค่าคะแนนได้ง่ายขึ้นระหว่างกลุ่มโรงเรียนเอกชนและกลุ่มโรงเรียนรัฐ
2/18/2024 17:43:10,101,5,เนื่องจากข้อมูลที่ได้เป็นคะแนนเฉลี่ย ซึ่งผลรวมคะแนนเฉลี่ยของแต่ละกลุ่มมีจำนวนไม่เท่ากัน จึงทำให้ไม่สามารถจำแนกช้อมูลผ่าน pie chart ได้ ดังนั้นควรเปลี่ยนทัศนภาพข้อมูลเป็น bar chart เพื่อให้เหมาะกับประเภทของข้อมูล
2/18/2024 17:44:35,102,7,"- ควรเปลี่ยนจาก Pie chart เป็น Bar chart เพื่อแสดงการเปรียบเทียบคะแนนเฉลี่ย 
- เพิ่มชื่อ chart
- เลือกใช้สีที่มีความแตกต่างกันอย่างชัดเจน"
2/18/2024 17:46:03,103,1,ควรปรับเปลี่ยนเป็นแผนภูมิแท่งเพื่อการเปรียบเทียบระหว่างสไตล์การเรียนรู้ของนักเรียนโรงเรียนรัฐบาลและโรงเรียนเอกชน
2/18/2024 17:51:37,104,5,สามารถเปลี่ยนทัศนภาพข้อมูล เป็นแบบ bar chart เพราะข้อมูลคะแนนเฉลี่ย ไม่สามารถรวมกันเป็น 100% หรือ 1% ได้ จากข้อมูลผลคะแนนเฉลี่ยไม่เท่ากัน ไม่สามารถดูผ่านสัดส่วนภาพจาก pie chart ได้ ดังนั้นสิ่งที่ต้องแก้ไขคือ การเปลี่ยนแผนภาพให้เหมาะสมกับข้อมูล 
2/18/2024 17:58:18,105,7,ประเด็นแรกคือการเพิ่มคำอธิบายใต้รูปภาพว่าตัวเลขที่ปรากฏในแผนภาพคือ “คะแนนเฉลี่ยวิชาคณิตศาสตร์” จากนั้นจึงปรับขนาดของแต่ละส่วนในแผนภาพวงกลมให้มีความชัดเจนมากขึ้นเพราะทั้ง2แผนภาพแม้จะมีตัวเลขต่างกันแต่ขนาดของส่วนในแผนภาพใกล้เคียงกันมากจนแทบไม่เห็นความแตกต่าง และอีกประเด็นคือการทำตัวเลขให้อยู่ในรูปเปอร์เซ็นต์เพื่อให้สามารถวิเคราะห์ข้อมูลได้สะดวกยิ่งขึ้น
2/18/2024 18:00:30,106,4,"1. การใช้แผนภูมิ ไม่ควรใช้ Pie Chart เนื่องจากต้องการใช้เปรียบเทียบค่าระหว่างหมวดหมู่ต่างๆว่าสไตล์การเรียนแบบใดที่มีแนโน้มจะได้คะแนนสูงที่สุด ควรใช้เป็น Bar Chart แทน

2. การใช้สี เนื่องจากข้อมูลเป็นมาตรวัดแบบ Norminal ซึ่งจัดเรียงไม่ได้ ดังนั้นการใช้สีจึงอาจไม่จำเป็นต้องใช้สีที่ไล่ระดับแต่อาจใช้สีที่ต่างกันไปเลย เพื่อให้ผู้ที่ดูทัศนภาพข้อมูลจะได้แยกแยะข้อมูลแต่ละกลุ่มออกจากกันได้อย่างชัดเจน

3. เป็นการแบ่งแยกข้อมูลในส่วนของโรงเรียนเอกชนและโรงเรียนรัฐบาลมากเกินไป ควรออกแบบทัศนภาพข้อมูลให้สามารถเปรียบเทียบคะแนนเฉลี่ยในหมวดหมู่ต่างๆระหว่างกลุ่มโรงเรียนเอกชนและโรงเรียนรัฐบาลได้ด้วย

4. เลขที่แสดงบน Pie Chart ไม่ควรเป็นคะแนนเฉลี่ย แต่ควรเป็นสัดส่วนในรูปร้อยละ ซึ่งต่อให้แสดงเป็นในรูปร้อยละก็ไม่เหมาะสมที่จะแสดงในรูปแบบของ Pie Chart อยู่ดีเพราะจะทำให้เปรียบเทียบคะแนนเฉลี่ยไม่ได้ ตามที่ได้กล่าวไปในข้อที่ 1

5. ไม่มีชื่อหัวข้อของทัศนภาพข้อมูลว่ากำลังแสดงข้อมูลของอะไรอยู่

ทั้งหมดนี้คือสิ่งที่ส่งผลให้ข้อมูลขาดความน่าเชื่อถือ แม้ว่าจริงๆแล้วข้อมูลจะเป็นข้อมูลที่มีคุณภาพและสามารถเชื่อถือได้ก็ตาม"
2/18/2024 18:11:12,107,8,สัดส่วนไม่เป็นตามจริงทำให้เปรียบเทียบยากควรทำให้สัดส่วนมันตามจริงจะดูง่ายกว่านี้การใช้สีของรัฐและเอกชนที่เหมือนทำให้แยกยากแผนภูมิวงกลมอาจจะดูเปรียบเทียบไม่ชัด ถ้าทำเป็นแผนภูมิแท่งอาจจะเปรียบเทียบง่ายกว่า
2/18/2024 18:14:17,108,2,หากจะพัฒนาให้ดีขึ้นควรปรับปรุงให้ข้อมูลทั้งสองที่อยู่ในแผนภาพเดียวกันเพื่อแสดงความเปรียบเทียบให้ชัดเจน จึงจะได้ทราบถึงระดับความสูงต่ำของคะแนนจากโรงเรียนทั้งสองกลุ่ม
2/18/2024 18:23:07,109,6,ปรับเปลี่ยนให้เป็นการแสดงข้อมูลผ่านการใช้แผนภูมิแท่ง เพื่อทำให้ดูที่ได้เข้ามาศึกษาสามารถดูและรับรู้ข้อมูลได้อย่างรวดเร็วและเข้าใจง่าย อีกทั้งยังสามารถเห็นเป็นภาพการเปรียบเทียบที่ชัดเจนได้
2/18/2024 18:33:52,110,4,การเลือกใช้สีของแผนภูมิวงกลม
2/18/2024 18:43:16,111,2,ค่าเป็นร้อยละ อ่านยาก ไม่ควรเป็นวงกลม
2/18/2024 18:47:34,112,7,เริ่มจากเปลี่ยนรูปแบบทัศนภาพ เพราะทัศนภาพเบื้องต้นเป็นแผนภูมิวงกลม ซึ่งระบุคะแนนเฉลี่ยวิชาคณิตศาสตร์ของกลุ่มโรงเรียนรัฐบาลและกลุ่มโรงเรียนเอกชนที่แบ่งจากสไตล์การเรียนรู้มีความไม่เหมาะสมในการใช้ เพราะ เมื่อรวมคะแนนทั้ง 2 แผนภูมิคะแนนของกลุ่มโรงเรียนรัฐบาลและกลุ่มโรงเรียนเอกชนจะไม่เท่ากัน แต่ใช้แผนภูมิแบบเดียวกันขนาดเดียวกัน อีกทั้งแผนภูมิวงกลมจะเหมาะกับการใช้กับข้อมูลที่เป็นเปอร์เซ็นต์หรือร้อยละที่นำข้อมูลทุกช่องมารวมกันแล้วได้ 100% หรือร้อยละ100มากกว่า หากจะปรับเปลี่ยนควรปรับเปลี่ยนเป็นตารางเปรียบเทียบคะแนนเฉลี่ยของนักเรียนระหว่างกลุ่มนักเรียนที่มีสไตล์การเรียนรู้ทั้ง 3 แบบภายในโรงเรียนรัฐบาลและเอกชนจึงจะเห็นภาพชัดกว่าเพราะมีการเปรียบเทียบข้อมูลระหว่างแถวหรือคอลัมน์อย่างชัดเจนทำให้ผู้รับสารเข้าถึงข้อมูลได้อย่างละเอียดอีกทั้งสีในแผนภูมิวงกลมเบื้องต้นนั้นยังมีความใกล้เคียงกัน สามารถทำให้ผู้รับสารเกิดความเข้าใจผิดได้ จึงต้องแก้ไขในส่วนนี้ด้วย
2/18/2024 18:53:20,113,10,"ควรใช้การวัดที่ทำให้เห็นชัดเจนเช่นใช้แบบแท่ง, ควรใช้สีที่ตัดกัน, ควรมีหัวข้อ"
2/18/2024 18:56:55,114,6,ในเรื่องของ Untrustworthy มีการประมวลผลข้อมูลที่ไม่ตรงกันของทั้งสองโรงเรียน มี mood และ tone ที่ไล่สีกันมากจนทำให้มีการมองเห็นที่ไม่ชัดเจน
2/18/2024 19:06:49,115,6,ควรปรับเป็นแบบ Bar chart เพราะPie chart ไม่สามารถให้ความเข้าใจการเปรียบเทียบข้อมูลได้เห็นภาพเท่ากับ Bar chart ที่สามารถแสดงข้อมูลให้เห็นการเปรียบเทียบคะแนนเฉลี่ยได้อย่างชัดเจน ควรเพิ่มเติมการ Accessible ลงในชาร์จ
2/18/2024 19:23:26,116,9,ควรพัฒนาให้ทั้ง3 learn style โดยการส่งเสริมให้มีการพัฒนามากขึ้น เพราะจากข้อมูลข้างต้นยังมีการเรียนรู้ที่ตํ่ากว่า50 ดังนั้นนิสิตคิดว่าควรให้มีการพัฒนาการเรียนทั้ง3รูปแบบ 
2/18/2024 19:41:03,117,6,ควรปรับให้เป็นmultiple bar chart เพื่อให้เห็นการเปรียบเทียบของข้อมูลได้ง่าย สีของแผนภูมิก็ควรเป็นเฉดสีที่เห็นความแตกต่างได้ง่าย ไม่ใช้สีที่ใกล้เคียงกัน ขนาดของchartก็ไม่ควรใกล้เท่ากัน เพราะคะแนนมีความแตกต่างกัน และการใช้pie chartควรรวมข้อมูลได้เป็น1 หรือ100% ดังนั้นควรเลือกใช้แผนภาพการนำเสมอให้เหมาะสมกับข้อมูล
2/18/2024 20:02:02,118,8,ควรปรับที่สีของการนำเสนอข้อมูลที่ต่างกัน เช่น เรียนผ่านการฟัง เรียนผ่านการลงมือทำ และเรียนผ่านการอ่าน-เขียน ควรมีสีที่ต่างกันชัดเจน การที่ใช้สีไล่ระดับแบบนี้ควรจะเป้นการเปรียบเทียบข้อมูลหัวข้อเดียวกันแต่เปรียบเทียบกันที่ปริมาณหรือจำนวน
2/18/2024 20:05:34,119,7,หากจะพัฒนาทัศนภาพข้อมูลข้างต้นให้ดียิ่งขึ้น นิสิตคิดว่าควรนำตารางมาใช้แทนแผนภูมิวงกลม เนื่องจากข้อมูลค่าเฉลี่ยมีค่าใกล้เคียงกัน การจัดข้อมูลอยู่ในรูปแผนภูมิวงกลม และใช้โทนสีใกล้เคียงกัน จะทำให้สัดส่วนข้อมูลใกล้เคียงกัน ดูยาก ไม่ชัดเจน และไม่นำสายตา นอกจากนี้ควรมีการระบุชื่อแผนภาพให้ชัดเจน รวมถึงเพิ่มคำอธิบายว่า ตัวเลขที่แสดงในแผนภาพสื่อถึงอะไร 
2/18/2024 20:10:33,120,3,ความถูกต้องของข้อมูล เนื่องจาก ข้อมูลกับสเกลของวงกลมไม่สัมพันธ์กันอาจทำให้ผู้อาจสับสน รวมถึงสีที่เหมือนหรือใกล้เคียงกันอาจทำให้สับสนได้
2/18/2024 20:22:48,121,1,"นิสิตคิดว่าทัศนภาพข้อมูลข้างต้นที่นักวิจัยได้ทำขึ้นนั้นไม่เหมาะสมกับการนำเสนอข้อมูลที่นักวิจัยต้องการนำเสนอ เนื่องจากในทัศนภาพนำเสนอไม่ชัดเจนว่ากำลังเปรียบเทียบอะไร ระหว่างเปรียบเทียบสไตล์การเรียนรู้แต่ละอย่างหรือเปรียบเทียบกลุ่มโรงเรียน อีกประการหนึ่ง การนำเสนอข้อมูลโดยใช้ pie chart ควรใช้ปริมาณข้อมูลที่รวมกันเป็น 100 % แต่ในทัศนภาพข้างต้นมีปริมาณข้อมูลรวมกันเกิน 100 % ดังนั้นนิสิตคิดว่าควรนำเสนอโดยการใช้ Multiple bar chart ซึ่งเป็นการนำเสนอข้อมูลเพื่อเปรียบเทียบข้อมูลที่สนใจตั้งแต่2ชุดขึ้นไป 
โดยนำเสนอข้อมูลคะแนนเฉลี่ยรายวิชาคณิตศาสตร์ของนักเรียนแยกออกเป็น 3 กลุ่มตาม 3 สไตล์การเรียนรู้(เรียนผ่านการฟัง,ลงมือทำ,อ่าน-เขียน) ซึ่งแผนภูมิแท่งในแต่ละกลุ่ม จะมี 2 แท่งเพื่อเปรียบเทียบข้อมูล 2 ชุดซึ่งคือประเภทโรงเรียนของนักเรียนกลุ่มเป้าหมาย(กลุ่มโรงเรียนรัฐบาล, กลุ่มโรงเรียนเอกชน) จากนั้นแยกความแตกต่างของชุดข้อมูลทั้ง 2 ชุดโดยการใช้สีที่แตกต่างกันอย่างชัดเจน เพื่อเปรียบเทียบให้เห็นความต่างของข้อมูล นอกจากนี้ทัศนภาพข้อมูลควรมีชื่อแผนภาพกำกับด้วยเพื่อให้ผู้อ่านรู้ว่ากำลังอ่านข้อมูลอะไร "
2/18/2024 20:25:57,122,8,การทำให้เห็นความแตกต่างทั้งภายในกลุ่มและระหว่างกลุ่ม รวมทั้งความแตกต่างของสีตาราง
2/18/2024 20:32:49,123,3,ข้อมลูตัวเลขควรเปลี่ยนเป็นเปอร์เซ็นต์
2/18/2024 20:36:14,124,4,ให้สัดส่วนของแผนภูมิมีความสัมพันธ์กับคะแนนของนักเรียน เช่นการใช้แผนภูมิแบบแท่ง
2/18/2024 20:36:51,125,2,"ปรับเปลี่ยนสีให้มีความแตกต่างกัน , ปรับเป็นแผนภูมิแท่ง"
2/18/2024 20:40:32,126,3,เปลี่ยนจากแผนภาพวงกลม เป็นแผนภูมิแท่ง และเปลี่ยนสีกราฟ
2/18/2024 20:40:41,127,9,เปลี่ยนจากเเผนภาพวงกลมเป็นแผนภูมิเเท่ง เเละเพิ่มสีกราฟ
2/18/2024 20:46:18,128,3,เปลี่ยนจากแผนภาพวงกลม เป็นแผนภูมิแท่ง และเปลี่ยนสีกราฟ
2/18/2024 20:49:38,129,1,การเปรียบเทียบข้อมูล
2/18/2024 20:51:02,130,1,การเลือกประเภทแผนภาพ
2/18/2024 20:51:11,131,4,ทำให้เป็นแผนภูมิแท่งเพื่อเปรียบเทียบความแตกต่างระหว่างการเรียนรู้ของนักเรียนทั้งสามแบบเนื่องจากแผนภูมิวงกลมทำให้ไม่สามารถทราบขนาดข้อมูลที่แท้จริงได้
2/18/2024 20:54:29,132,4,การเปลี่ยนสีช่อง learn.style เป็นสีที่แตกต่างกันชัดเจน ใส่หน่วยของตัวเลขที่แสดง ไม่จำเป็นต้องบอกสีความหมายซ้ำ ควรมีชื่อของแผนผังชัดเจน
2/18/2024 21:03:48,133,2,"ครเปลี่ยนสีของแผนภูมิรูปวงกลมให้มีความชัดเจน เช่น โรงเรียนเอกชนสีเขียว โรงเรียนรัฐบาลสีส้ม ผู้อ่านจะได้แยกประเภทของข้อมูลได้ง่ายยิ่งขึ้น หรืออาจจะเปลี่ยนจากการนำเสนอข้อมูลแผนภูมิ
รูปวงกลม เป็นแผนภูมิแท่งที่แยกประเภทได้ชัดเจน และเนื่องจากข้อมูลมีสเกลที่ค่อนข้างใกล้เคียงกัน ถ้าเขียนเป็นแผนภูมิวงกลมก็อาจจะทำให้ผู้อ่านเปรียบเทียบข้อมูลได้ยาก"
2/18/2024 21:15:58,134,5,ควรปรับเปลี่ยนทัศนภาพเป็น Bar chart เนื่องจากข้อมูที่เป็นค่าเฉลี่ยไม่สามารถรวมกันเป็น 1 หรือ 100% ได้ เพราะว่าคะแนนรวมกลุ่มในแต่ละโรงเรียนไม่เท่ากัน ส่วนที่ต้องแก้ไข คือ Accessible มาจากการเลือกแผนภาพไม่เหมาะสมกับข้อมูล
2/18/2024 21:20:02,135,9,ควรปรับปรุงการนำเสนอข้อมูลให้เห็นถึงความแตกต่างอย่างชัดเจนหรือใช้แผนภาพที่แสดงถึงการเปรียบเทียบที่เห็นได้ชัด
2/18/2024 21:29:56,136,7,ควรเปลี่ยนมาใช้แผนภูมิแท่งในการระบุข้อมูล เพื่อให้เห็นรายละเอียดของข้อมูลที่ชัดเจนยิ่งขึ้นและชัดเจนมากกว่าแผนภูมิวงกลม
2/18/2024 21:33:35,137,9,ควรทำให้เข้าถึงได้ง่าย เพื่อความเท็จจริงของกราฟและข้อมูล
2/18/2024 21:33:54,138,2,นินิตคิดว่าควรพัฒนาปรับเปลี่ยนทัศนภาพให้ดูง่ายและอ่านง่ายมากขึ้น เช่น Bar chart จะทำให้เป็น Good Visualizationที่ดี
2/18/2024 21:33:54,139,4,การปรับการใช้สีของแผนภาพ และสัดส่วนเพราะสีที่ดูคล้ายกันทำให้ดูยาก และสัดส่วนที่ไม่เท่ากันควรทำให้เห็นอย่างชัดเจนว่าแตกต่างกัน
2/18/2024 21:34:37,140,9,ปรับเปลี่ยนทัศนภาพข้อมูลให้เข้าใจมากยิ่งขึ้น ทัศนภาพตอนนี้มีความสับสนว่าตัวเลขที่ขึ้นอยู่บน pie chart แต่ละชิ้น pie คืออะไรและทำไมเลขบน pie chart รวมกันถึงมากกว่า 100 แล้วการมีข้อมูล 2 ชุดไม่เหมาะสมกับการทำ pie chart เพื่อเปรียบเทียบอาจเปลี่ยนเป็น Multiple Bar chart โดยให้ สไตล์การเรียนรู้ 3 แบบอยู่แกน x  แล้วให้ค่าเฉลี่ยคะแนนคณิตศาสตร์อยู่แกน y โดยทำเป็น Multiple Bar chart เปรียบเทียบ โรงเรียนรัฐบาลและโรงเรียนเอกชน
2/18/2024 21:34:57,141,3,เปลี่ยนจากแผนภาพวงกลม เป็นแผนภูมิแท่ง และเปลี่ยนสีกราฟให้แตกต่างกัน
