student_id,choose_method,concepts,interpretation,research_score,submit_time,percent_submit,gender,department,learning_performance,cheat_index
306,40,50,56.25,79,167.6961274999711,88.88888888888889,ช,การศึกษานอกระบบโรงเรียน,73.33333333333333,0.9519270844415635
307,20,42.857142857142854,50,71,116.9347755555643,100,ญ,การศึกษานอกระบบโรงเรียน,67.97619047619048,0.5659805544671682
308,40,64.28571428571429,43.75,63,182.17367569443252,88.88888888888889,ญ,การศึกษานอกระบบโรงเรียน,72.5,0.4626652734512027
309,40,42.857142857142854,62.5,71,149.51892298610673,100,ญ,การศึกษานอกระบบโรงเรียน,64.58333333333333,0.8890656
310,30,50,43.75,71,149.83848791667157,100,ญ,การศึกษานอกระบบโรงเรียน,70.83333333333333,0.6673974109050452
311,10,28.57142857142857,50,64,143.8488270139032,100,ญ,การศึกษานอกระบบโรงเรียน,72.5,0.8444683122267178
312,20,64.28571428571429,81.25,81,180.83804861108462,88.88888888888889,ญ,การศึกษานอกระบบโรงเรียน,83.33333333333333,0.9538167678457594
313,40,64.28571428571429,56.25,68,149.11013486110502,100,ญ,การศึกษานอกระบบโรงเรียน,82.5,0.8813291012978912
314,30,75,55.55555555555556,84,145.92416347222195,100,ญ,การศึกษาปฐมวัย,82.5,1
315,40,58.333333333333336,55.55555555555556,60,128.12002409721413,100,ญ,การศึกษาปฐมวัย,73.75,0.5159800015124711
316,60,58.333333333333336,38.88888888888889,79,139.81483930556308,100,ญ,การศึกษาปฐมวัย,78.75,0.6419615858791261
317,30,25,33.33333333333333,65,158.80084666666056,100,ช,การศึกษาปฐมวัย,78.75,0.9997860216152179
318,20,25,66.66666666666666,68,85.47500659722421,75,ช,การศึกษาปฐมวัย,68.33333333333333,0.9999999999999998
319,30,41.66666666666667,33.33333333333333,69,157.27560874998568,100,ญ,การศึกษาปฐมวัย,80,0.9979919038221501
320,70,58.333333333333336,50,70,158.54380548611283,100,ญ,การศึกษาปฐมวัย,75.17857142857143,0.8412443021610777
321,50,50,38.88888888888889,77,154.85409618054825,100,ญ,การศึกษาปฐมวัย,63.75,0.8373435188201228
322,30,41.66666666666667,44.44444444444444,64,140.51774076387284,50,ญ,การศึกษาปฐมวัย,55,0.6499009769017458
323,20,66.66666666666666,27.77777777777778,77,152.4549205555353,100,ญ,การศึกษาปฐมวัย,55,0.9136944357180465
324,50,25,27.77777777777778,77,143.05038375001817,100,ญ,การศึกษาปฐมวัย,85,1
325,30,33.33333333333333,27.77777777777778,66,159.43809583332805,87.5,ญ,การศึกษาปฐมวัย,81.42857142857143,0.986961568
326,50,58.333333333333336,33.33333333333333,70,111.02003652777935,87.5,ญ,การศึกษาปฐมวัย,83.33333333333333,0.9999999999999999
327,70,50,44.44444444444444,61,156.52906555553278,100,ญ,การศึกษาปฐมวัย,82.5,0.8894598711529518
328,50,25,27.77777777777778,58,143.6938963888917,50,ญ,การศึกษาปฐมวัย,80,0.5284086941793272
329,30,58.333333333333336,55.55555555555556,78,157.0072625694507,100,ญ,การศึกษาปฐมวัย,85,0.9066646658391453
330,60,41.66666666666667,38.88888888888889,75,99.73299187499616,100,ญ,การศึกษาปฐมวัย,65.35714285714286,0.7727255875326802
331,30,50,38.88888888888889,75,118.3130384722352,100,ญ,การศึกษาปฐมวัย,78.75,0.526122323
332,40,50,38.88888888888889,61,151.0382884027726,100,ญ,การศึกษาปฐมวัย,85,0.8367114348344198
333,20,50,44.44444444444444,67,153.39237145831186,100,ญ,การศึกษาปฐมวัย,80,0.6912182305795126
334,20,41.66666666666667,50,67,122.25028951388266,100,ญ,การศึกษาปฐมวัย,68.75,0.9995694838329313
335,50,58.333333333333336,33.33333333333333,81,128.23230111110541,100,ญ,การศึกษาปฐมวัย,78.75,0.8306304916378936
336,20,50,16.666666666666664,76,148.92350222220023,100,ญ,การศึกษาปฐมวัย,66.25,0.6666153999271541
337,70,75,83.33333333333334,94,68.67374548610714,100,ญ,ไทยสังคม,85,0.9035089247107773
338,30,75,44.44444444444444,68,75.65671104166242,75,ช,คณิตศาสตร์,63.333333333333336,0.48820399467044945
339,40,50,55.55555555555556,74,150.8461898610824,87.5,ญ,ไทยสังคม,80,0.8063381412986723
340,30,75,38.88888888888889,79,139.67774618056086,100,ญ,ไทยสังคม,85,1
341,30,41.66666666666667,44.44444444444444,64,157.85878361110886,100,ช,คณิตศาสตร์,82.5,0.6371648939401595
342,60,41.66666666666667,66.66666666666666,71,143.1842765,87.5,ช,คณิตศาสตร์,58.75,0.8663945299288071
343,30,33.33333333333333,33.33333333333333,81,143.21319861110715,100,ญ,ไทยสังคม,85,0.905055945
344,60,75,44.44444444444444,81,131.29539291666612,100,ญ,คณิตศาสตร์,68.75,0.46466488647209653
345,60,58.333333333333336,44.44444444444444,70,113.56250374999311,87.5,ช,คณิตศาสตร์,76.66666666666667,0.7846921731393739
346,50,50,88.88888888888889,76,156.4056441666848,50,ญ,คณิตศาสตร์,80,0.8524620765948522
347,70,50,38.88888888888889,61,146.8141666666667,37.5,ช,คณิตศาสตร์,45,0.39047786683113467
348,10,41.66666666666667,27.77777777777778,72,88.92021381946074,87.5,ญ,คณิตศาสตร์,68.75,0.26172079492099964
349,50,50,44.44444444444444,77,136.2256797222131,62.5,ช,คณิตศาสตร์,97.5,0.4960138012691148
350,66.66666666666666,33.33333333333333,47.05882352941176,75,155.3642716666725,100,ญ,ไทยสังคม,81.25,0.7580014256088115
351,20,33.33333333333333,38.88888888888889,71,149.38191305554574,100,ช,คณิตศาสตร์,80,0.5895832292740678
352,30,50,55.55555555555556,72,128.40604250000584,100,ญ,ไทยสังคม,83.75,0.9999999999999998
353,0,66.66666666666666,61.111111111111114,82,60.515094722227914,100,ญ,ไทยสังคม,83.75,0.979100932
354,50,50,38.88888888888889,84,131.13957847222684,100,ช,คณิตศาสตร์,77.5,0.8959888554273754
355,30,75,66.66666666666666,85,115.04742618054152,100,ช,คณิตศาสตร์,83.75,0.5344077515407583
356,40,75,50,66,152.68976034722394,100,ช,คณิตศาสตร์,82.5,0.740312049
357,40,66.66666666666666,33.33333333333333,75,141.51423972220886,100,ญ,ไทยสังคม,82.5,0.9999999999999998
358,40,41.66666666666667,33.33333333333333,78,158.74186909721956,100,ช,คณิตศาสตร์,78.75,0.7106955252122076
359,20,33.33333333333333,33.33333333333333,62,139.37346409723162,75,ช,คณิตศาสตร์,62.5,0.6622059352137235
360,60,41.66666666666667,50,70,138.75777381944988,100,ช,คณิตศาสตร์,82.5,0.7236633009516424
361,30,41.66666666666667,66.66666666666666,82,151.4948699305455,100,ช,คณิตศาสตร์,80,0.9861073676113762
362,40,41.66666666666667,77.77777777777779,92,137.52855770832963,100,ช,คณิตศาสตร์,72.5,0.45482517600491484
363,40,41.66666666666667,50,70,149.08161625001168,87.5,ญ,คณิตศาสตร์,61.666666666666664,0.9999999999999999
364,40,66.66666666666666,33.33333333333333,82,46.56385312499271,100,ญ,ไทยสังคม,83.75,0.9783341013561959
365,60,58.333333333333336,55.55555555555556,83,52.37365444444948,100,ญ,คณิตศาสตร์,85,0.7348734356295986
366,30,58.333333333333336,44.44444444444444,64,158.09180284723638,100,ช,คณิตศาสตร์,82.5,0.39198117165977453
367,30,41.66666666666667,55.55555555555556,78,114.05558131943147,100,ญ,คณิตศาสตร์,68.92857142857143,0.9021281967917321
368,40,58.333333333333336,66.66666666666666,80,139.26150381944245,100,ญ,ไทยสังคม,76.25,1
369,40,91.66666666666666,38.88888888888889,79,132.02331895833214,87.5,ญ,คณิตศาสตร์,85,0.6483066666055555
370,40,33.33333333333333,38.88888888888889,69,65.30423597223229,100,ช,คณิตศาสตร์,70,0.5352149128176321
371,50,63.63636363636363,38.88888888888889,72,83.56469430554245,100,ญ,คณิตศาสตร์,78.75,0.5413456305511992
372,10,36.36363636363637,5.555555555555555,73,134.54830805554985,100,ญ,ไทยสังคม,85,0.9999999999999999
373,30,50,38.88888888888889,72,127.8443655555778,62.5,ญ,ไทยสังคม,50,0.7363753735166583
374,20,41.66666666666667,55.55555555555556,69,140.44721138887937,100,ช,คณิตศาสตร์,82.5,0.9999999999999998
375,30,66.66666666666666,50,68,150.34353493056364,100,ช,คณิตศาสตร์,81.25,0.9894535427688991
376,30,41.66666666666667,44.44444444444444,74,137.93196895832818,100,ช,คณิตศาสตร์,70,0.8778133706897221
377,50,41.66666666666667,33.33333333333333,80,43.15249777777327,100,ญ,ไทยสังคม,69.46428571428571,0.9646755962410751
378,40,50,50,80,141.0027985416684,87.5,ญ,คณิตศาสตร์,70,0.5846787354022058
379,40,25,27.77777777777778,81,118.5238808333377,100,ญ,คณิตศาสตร์,82.5,0.9999999999999999
380,70,66.66666666666666,55.55555555555556,86,53.06304104167555,100,ญ,ไทยสังคม,83.75,0.9999999999999998
381,40,41.66666666666667,50,77,160.00811187500756,100,ญ,คณิตศาสตร์,73.92857142857143,0.754639538
382,40,16.666666666666664,44.44444444444444,80,151.33748715278176,100,ญ,ไทยสังคม,85,0.9908476346236088
383,30,50,44.44444444444444,77,149.96019618055885,100,ญ,คณิตศาสตร์,76.25,0.6481266965287142
384,40,66.66666666666666,50,83,149.43476902779605,100,ช,คณิตศาสตร์,82.5,0.6323465106084397
385,60,75,66.66666666666666,87,134.01820368056497,100,ช,ไทยสังคม,85,0.9999999999999997
386,20,25,38.88888888888889,61,148.50033243055145,100,ช,คณิตศาสตร์,82.5,0.7901599508898897
387,50,41.66666666666667,22.22222222222222,65,154.6707775694463,87.5,ช,คณิตศาสตร์,82.5,0.6869127277617754
388,60,75,77.77777777777779,79,54.947531180547344,75,ช,คณิตศาสตร์,63.333333333333336,0.5037810884056086
389,10,25,35.294117647058826,57,150.44711951388254,75,ช,คณิตศาสตร์,51.42857142857143,0.4418659089046354
390,50,50,44.44444444444444,78,154.31230222221876,87.5,ช,คณิตศาสตร์,93.33333333333333,0.40571592340833895
391,30,41.66666666666667,50,86,30.016476666662427,100,ช,คณิตศาสตร์,81.25,0.4999488633206453
392,20,33.33333333333333,50,78,127.9306149999963,87.5,ญ,คณิตศาสตร์,83.75,0.6575384095269678
393,40,58.333333333333336,44.44444444444444,73,157.7895881944398,100,ญ,ไทยสังคม,67.5,0.9999999999999999
394,80,50,33.33333333333333,80,121.14160819444392,100,ญ,ไทยสังคม,81.25,0.543336519
395,30,41.66666666666667,44.44444444444444,87,148.47017111111018,100,ญ,ไทยสังคม,67.5,0.6777527314973466
396,50,66.66666666666666,55.55555555555556,77,152.78999611109495,100,ญ,คณิตศาสตร์,85,0.49838888140657733
397,30,33.33333333333333,38.88888888888889,78,157.88459944446882,100,ญ,ไทยสังคม,76.25,0.9101143264398235
398,50,58.333333333333336,55.55555555555556,77,79.70329041668111,100,ญ,ไทยสังคม,83.75,0.9999999999999997
399,50,50,50,76,144.37468534721268,100,ญ,ไทยสังคม,85,0.9418417488304733
400,70,83.33333333333334,50,81,150.51270909723308,100,ญ,คณิตศาสตร์,81.25,0.7103584204617379
401,30,66.66666666666666,33.33333333333333,68,137.94923451388877,100,ญ,คณิตศาสตร์,80,0.8535086147584268
402,50,41.66666666666667,55.55555555555556,71,158.80143006943993,100,ญ,คณิตศาสตร์,72.5,0.5565237589205979
403,50,33.33333333333333,27.77777777777778,71,159.35793430556856,100,ญ,ศิลปศึกษา,80,0.612794636
404,50,33.33333333333333,38.88888888888889,53,156.71751048612924,62.5,ช,ศิลปศึกษา,90,0.8277591700788177
405,30,33.33333333333333,38.88888888888889,52,115.4193705555631,100,ญ,ศิลปศึกษา,72.67857142857143,0.9125313752406378
406,20,25,38.88888888888889,72,150.85066249998079,100,ญ,ศิลปศึกษา,75.17857142857143,0.6410248399290934
407,30,50,22.22222222222222,54,147.11379041668442,100,ญ,ศิลปศึกษา,78.75,0.8995490205513342
408,30,16.666666666666664,33.33333333333333,50,154.13043937499324,87.5,ญ,ศิลปศึกษา,65,0.5569663385459205
409,60,33.33333333333333,38.88888888888889,61,149.35918513887458,75,ช,ศิลปศึกษา,60,0.8274310595928726
410,30,33.33333333333333,44.44444444444444,70,131.20155500001377,87.5,ญ,ศิลปศึกษา,66.66666666666667,0.24021087927268062
411,70,75,55.55555555555556,86,163.37844277777606,100,ญ,ศิลปศึกษา,85,0.9584503149474519
412,20,33.33333333333333,16.666666666666664,52,232.97063652777007,50,ญ,ศิลปศึกษา,43.57142857142857,0.9613004230966333
413,20,41.66666666666667,38.88888888888889,60,156.68327368055782,37.5,ญ,ศิลปศึกษา,82.5,0.8314294513874223
414,30,25,38.88888888888889,54,146.79400111110675,100,ช,ศิลปศึกษา,76.42857142857143,0.9998078299395305
415,40,50,44.44444444444444,67,157.5040461110903,100,ช,ศิลปศึกษา,71.42857142857143,0.9299495985430337
416,10,58.333333333333336,38.88888888888889,83,146.64284833331902,100,ช,ศิลปศึกษา,76.25,0.5905504274695252
417,60,25,27.77777777777778,58,148.65424250000052,87.5,ญ,ศิลปศึกษา,76.25,0.7805603821397993
418,20,33.33333333333333,16.666666666666664,52,114.78034069445397,75,ช,ศิลปศึกษา,75.17857142857143,0.9999999999999999
419,30,25,50,68,149.38027090279593,100,ช,ศิลปศึกษา,72.67857142857143,1
420,30,50,33.33333333333333,59,118.72128548610542,100,ญ,ศิลปศึกษา,80,0.9112582322843374
421,50,50,27.77777777777778,54,146.54008347223203,100,ญ,ศิลปศึกษา,78.75,0.9672245542892624
422,40,33.33333333333333,27.77777777777778,67,144.1813566666676,100,ญ,ศิลปศึกษา,77.5,0.9920732250335222
423,30,33.33333333333333,55.55555555555556,69,163.05187013889352,100,ญ,ศิลปศึกษา,80,0.984459233
424,10,50,38.88888888888889,61,145.25276951387525,87.5,ญ,ศิลปศึกษา,85.23809523809524,0.8454824351798608
425,40,16.666666666666664,22.22222222222222,54,156.58128722222315,75,ช,ศิลปศึกษา,63.392857142857146,0.7445344225430921
426,40,58.333333333333336,38.88888888888889,93,34.82779444444511,100,ญ,ศิลปศึกษา,73.75,0.3597583941249818
427,50,41.66666666666667,38.88888888888889,65,109.73215152778559,100,ญ,ศิลปศึกษา,80,0.7128946658675619
428,50,41.66666666666667,27.77777777777778,62,150.97332333332963,62.5,ญ,ศิลปศึกษา,47.38095238095238,0.2622156376641467
429,40,33.33333333333333,44.44444444444444,75,144.33652777777775,75,ญ,ศิลปศึกษา,68.75,0.5065013130218499
430,0,25,33.33333333333333,66,146.97158069443373,87.5,ช,ศิลปศึกษา,73.33333333333333,0.7343856730179552
431,40,25,38.88888888888889,57,146.06408902777565,100,ช,ศิลปศึกษา,72.85714285714286,0.9591845028947832
432,30,16.666666666666664,16.666666666666664,74,163.2397663194438,100,ญ,ศิลปศึกษา,66.25,0.9495411086006951
433,40,58.333333333333336,22.22222222222222,73,85.34847715276811,100,ญ,ศิลปศึกษา,68.75,0.9674032885070085
434,50,75,33.33333333333333,77,114.43235680555304,100,ญ,ธุรกิจและอาชีวศึกษา,73.75,0.9870337961641534
435,40,33.33333333333333,33.33333333333333,71,152.65570409720144,87.5,ช,ธุรกิจและอาชีวศึกษา,63.57142857142857,0.9681202007483218
436,20,58.333333333333336,55.55555555555556,81,127.38170993054906,100,ญ,ธุรกิจและอาชีวศึกษา,78.75,0.6714187652009911
437,40,33.33333333333333,33.33333333333333,68,135.2712335416509,100,ญ,ธุรกิจและอาชีวศึกษา,76.25,1
438,33.33333333333333,33.33333333333333,22.22222222222222,66,143.7158728472226,87.5,ญ,ธุรกิจและอาชีวศึกษา,67.5,0.8288816414159066
439,60,66.66666666666666,33.33333333333333,63,151.59452312499283,100,ญ,ธุรกิจและอาชีวศึกษา,51.42857142857143,0.6776269931372176
440,40,33.33333333333333,27.77777777777778,72,154.1355178472234,100,ญ,ธุรกิจและอาชีวศึกษา,78.75,0.9897931494201837
441,20,50,38.88888888888889,64,154.1272295138902,100,ช,ธุรกิจและอาชีวศึกษา,55.35714285714286,0.36472314403287454
442,20,50,33.33333333333333,66,155.83204041668108,87.5,ญ,ธุรกิจและอาชีวศึกษา,71.66666666666667,0.8064959575770371
443,30,50,33.33333333333333,62,157.41947743054894,100,ญ,ธุรกิจและอาชีวศึกษา,63.75,0.7969431951551674
444,30,41.66666666666667,27.77777777777778,66,140.11776756943928,100,ญ,ธุรกิจและอาชีวศึกษา,68.75,0.7798953052519706
445,50,41.66666666666667,56.25,75,154.62547909725043,100,ญ,ธุรกิจและอาชีวศึกษา,75,0.7955620432230334
446,50,58.333333333333336,22.22222222222222,69,126.45133527775606,100,ญ,ธุรกิจและอาชีวศึกษา,85,0.7960307687519876
447,10,41.66666666666667,33.33333333333333,65,161.7760978472233,75,ญ,ธุรกิจและอาชีวศึกษา,59.04761904761905,0.6523870245370103
448,50,33.33333333333333,16.666666666666664,70,126.26640833331479,100,ญ,ธุรกิจและอาชีวศึกษา,56.25,0.7056772177280435
449,20,83.33333333333334,55.55555555555556,81,154.79380819444856,87.5,ญ,ธุรกิจและอาชีวศึกษา,95,0.5327355529708868
450,40,50,61.111111111111114,61,149.17705381944774,100,ญ,ธุรกิจและอาชีวศึกษา,81.25,0.9391402227940764
451,40,33.33333333333333,38.88888888888889,63,145.2188694,100,ช,ธุรกิจและอาชีวศึกษา,66.78571428571429,0.911240442
452,20,50,27.77777777777778,66,153.26740993056032,100,ญ,ธุรกิจและอาชีวศึกษา,81.25,0.8026610955097985
453,30,50,22.22222222222222,75,112.12309652778836,100,ช,ธุรกิจและอาชีวศึกษา,62.5,0.7294248680500437
454,30,41.66666666666667,33.33333333333333,59,157.88935416665342,62.5,ช,ธุรกิจและอาชีวศึกษา,80,0.8478233826541346
455,20,41.66666666666667,27.77777777777778,64,147.64770055558947,62.5,ช,ธุรกิจและอาชีวศึกษา,80,0.9957642700384055
456,50,36.36363636363637,44.44444444444444,82,158.38789875000717,87.5,ญ,ธุรกิจและอาชีวศึกษา,83.75,0.7268510146452143
457,40,33.33333333333333,27.77777777777778,66,148.8466769,50,ญ,ธุรกิจและอาชีวศึกษา,95,0.9705148074716692
458,30,41.66666666666667,50,62,151.58498777780267,62.5,ญ,ธุรกิจและอาชีวศึกษา,70,1
459,20,41.66666666666667,22.22222222222222,81,97.72073139,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,83.75,0.9240350852470325
460,60,66.66666666666666,22.22222222222222,84,145.83559555555382,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,80,0.6280187994014954
461,50,50,50,80,130.28961208333573,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,82.5,0.8837729076629299
462,40,33.33333333333333,33.33333333333333,59,110.94667937498954,87.5,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,80,0.7061781800152389
463,40,50,38.88888888888889,68,118.81902409724063,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,82.5,0.9561606399507221
464,50,66.66666666666666,55.55555555555556,78,113.05254430555635,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,55.35714285714286,0.8798330903218283
465,30,25,33.33333333333333,70,153.15317125000888,75,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,78.33333333333333,0.9999999999999998
466,50,58.333333333333336,50,78,26.18205118055145,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,66.25,0.3126155517400459
467,30,50,33.33333333333333,70,149.4861687499947,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,77.5,0.9661818637844048
468,50,66.66666666666666,44.44444444444444,86,142.65239284720684,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,85,0.7873454763916248
469,40,16.666666666666664,55.55555555555556,70,148.36031333333915,62.5,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,38.333333333333336,0.9957591128378305
470,40,33.33333333333333,38.88888888888889,66,153.20426798610225,87.5,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,82.5,0.7054817372787007
471,40,50,27.77777777777778,71,105.80647680555779,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,83.75,0.7563737945412077
472,30,58.333333333333336,50,81,134.35113569445082,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,72.85714285714286,0.9977189232322032
473,40,25,38.88888888888889,58,149.3506966667043,75,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,48.57142857142857,0.74199841
474,60,50,33.33333333333333,73,139.51602861109706,87.5,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,78.75,0.8831728831707532
475,60,58.333333333333336,44.44444444444444,66,135.26639534721772,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,83.75,0.8965178847400899
476,40,41.66666666666667,44.44444444444444,66,113.81360923611456,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,57.67857142857143,0.8904540068440545
477,70,66.66666666666666,61.111111111111114,85,133.6709261805647,87.5,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,73.33333333333333,0.9999999999999999
478,70,58.333333333333336,33.33333333333333,89,138.19754465278652,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,82.5,1
479,50,41.66666666666667,16.666666666666664,68,152.93704409721823,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,72.5,1
480,50,50,44.44444444444444,71,144.92428298610778,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,76.25,0.9271652845829385
481,50,66.66666666666666,50,84,86.81660090277592,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,85,0.6580042322080751
482,30,41.66666666666667,55.55555555555556,62,150.6123472916749,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,81.25,0.8962177256920609
483,70,41.66666666666667,27.77777777777778,84,138.03717888888386,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,62.5,0.5995632906142792
484,40,50,50,87,149.56121486112477,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,83.75,0.6804470638733644
485,30,58.333333333333336,50,75,160.7235810416771,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,85,0.9510500800247665
486,50,33.33333333333333,55.55555555555556,83,154.34442680555912,87.5,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,80,0.8902439676136735
487,40,50,38.88888888888889,77,85.21132159723176,100,ช,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,72.5,0.7096666889667457
488,50,75,38.88888888888889,76,126.44395250000889,100,ญ,จิตวิทยาการปรึกษา การแนะแนวและการศึกษาพิเศษ,73.75,0.7442525525928154
489,40,41.66666666666667,33.33333333333333,64,100.39821486112145,100,ญ,เทคโนโลยีการศึกษา,83.75,0.9999999999999998
490,30,66.66666666666666,33.33333333333333,57,92.93670111111469,87.5,ช,เทคโนโลยีการศึกษา,81.25,0.9408572728725004
491,20,25,50,66,130.62997715277805,100,ช,เทคโนโลยีการศึกษา,83.75,0.8733621461327954
492,20,66.66666666666666,27.77777777777778,61,141.35662465277645,100,ญ,เทคโนโลยีการศึกษา,83.75,0.8827558153894235
493,10,41.66666666666667,33.33333333333333,61,150.47099562499258,87.5,ช,เทคโนโลยีการศึกษา,70,0.9458384256838297
494,20,41.66666666666667,27.77777777777778,67,122.5707845833401,100,ญ,เทคโนโลยีการศึกษา,82.5,0.8103471191653921
495,40,16.666666666666664,22.22222222222222,66,105.7285197916627,100,ช,เทคโนโลยีการศึกษา,82.5,0.7993518698183071